0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[48<1] yes=19,no=20,missing=20
					19:[51<1] yes=23,no=24,missing=24
						23:leaf=-0.0732537284						24:leaf=-0.00172250601					20:leaf=0.0716173202				14:[43<1] yes=21,no=22,missing=22
					21:[94<-0.565650403] yes=25,no=26,missing=26
						25:leaf=-0.00621545268						26:leaf=-0.085831672					22:leaf=0.0100606913			8:[94<-0.634479046] yes=15,no=16,missing=16
				15:leaf=-0.0150238676				16:leaf=0.0793875158		4:[98<1.06988549] yes=9,no=10,missing=10
			9:leaf=0.0734400749			10:leaf=-0.00391795347	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=0.00134978385		6:[96<1.1438483] yes=11,no=12,missing=12
			11:[94<-1.45146787] yes=17,no=18,missing=18
				17:leaf=0.00841813348				18:leaf=0.0852900743			12:leaf=-0.00230876449
