0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[95<1.90005887] yes=13,no=14,missing=14
				13:[94<1.37177873] yes=23,no=24,missing=24
					23:[22<1] yes=29,no=30,missing=30
						29:leaf=-0.0654716417						30:leaf=-0.0032685101					24:leaf=0.106918253				14:leaf=0.11037568			8:[94<0.144183829] yes=15,no=16,missing=16
				15:[95<-0.11973 577] yes=25,no=26,missing=26
					25:[99<0.528488636] yes=31,no=32,missing=32
						31:leaf=-0.139544919						32:leaf=0.0865986347					26:[96<0.64230515 ] yes=33,no=34,missing=34
						33:leaf=0.121084176						34:leaf=-0.046088282				16:[95<0.47517395] yes=27,no=28,missing=28
					27:leaf=0.174185947					28:leaf=-0.00865036063		4:[96<0.804433584] yes=9,no=10,missing=10
			9:[96<-0.627402782] yes=17,no=18,missing=18
				17:leaf=0.0107620107				18:leaf=0.126855969			10:leaf=-0.00495979516	2:[40<1] yes=5,no=6,missing=6
		5:[99<0.540310442] yes=11,no=12,missing=12
			11:[46<1] yes=19,no=20,missing=20
				19:leaf=0.122679494				20:leaf=0.0169339217			12:[99<0.912160456] yes=21,no=22,missing=22
				21:leaf=-0.049942214				22:leaf=0.0801809281		6:leaf=-0.0261241253
