0:[94<-1.4138087] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[95<1.12322056] yes=13,no=14,missing=14
				13:[94<-1.62201202] yes=23,no=24,missing=24
					23:[95<0.192683 19] yes=39,no=40,missing=40
						39:leaf=0.0865472183						40:leaf=0.00602223445					24:[95<-0.0898130834] yes=41,no=42,missing=42
						41:leaf=0.0148718636						42:leaf=-0.0318728462				14:leaf=-0.0477708019			8:[26<1] yes=15,no=16,missing=16
				15:[94<-1.78396714] yes=25,no=26,missing=26
					25:leaf=-0.103764728					26:leaf=-0.00366719323				16:leaf=0.0106288055		4:leaf=-0.089934282	2:[98<0.789263129] yes=5,no=6,missing=6
		5:[95<-0.101056702] yes=9,no=10,missing=10
			9:[95<-0.913062334] yes=17,no=18,missing=18
				17:[52<1] yes=27,no=28,missing=28
					27:[26<1] yes=43,no=44,missing=44
						43:leaf=0.0481317304						44:leaf=-0.0640247092					28:[95<-1.72580874] yes=45,no=46,missing=46
						45:leaf=0.0129173966						46:leaf=0.109323144				18:[94<0.337495565] yes=29,no=30,missing=30
					29:[94<-0.889688194] yes=47,no=48,missing=48
						47:leaf=0.0309302807						48:leaf=-0.106566377					30:[24<1] yes=49,no=50,missing=50
						49:leaf=0.0940364897						50:leaf=-0.0267095398			10:[99<-0.90808177] yes=19,no=20,missing=20
				19:[99<-1.0751425] yes=31,no=32,missing=32
					31:[99<-1.54287636] yes=51,no=52,missing=52
						51:leaf=-0.0461355336						52:leaf=0.100141719					32:[96<0.817728579] yes=53,no=54,missing=54
						53:leaf=-0.0134917591						54:leaf=-0.104374684				20:[99<0.540310442] yes=33,no=34,missing=34
					33:[97<0.357462317] yes=55,no=56,missing=56
						55:leaf=0.122288734						56:leaf=-0.0288755242					34:[99<1.18631589] yes=57,no=58,missing=58
						57:leaf=-0.0452922806						58:leaf=0.0840258896		6:[98<0.816270292] yes=11,no=12,missing=12
			11:leaf=-0.154214054			12:[51<1] yes=21,no=22,missing=22
				21:[96<-0.3015 7458] yes=35,no=36,missing=36
					35:leaf=0.0431672111					36:[94<-0.549750566] yes=59,no=60,missing=60
						59:leaf=-0.132503033						60:leaf=-0.0174401477				22:[96<-0.200393602] yes=37,no=38,missing=38
					37:[99<-0.933570206] yes=61,no=62,missing=62
						61:leaf=0.0478966273						62:leaf=-0.060066916					38:[98<1.7165283] yes=63,no=64,missing=64
						63:leaf=0.103547581						64:leaf=-0.014936761
