0:[18<1] yes=1,no=2,missing=2
	1:[95<-0.982359886] yes=3,no=4,missing=4
		3:[98<1.12610936] yes=7,no=8,missing=8
			7:[96<0.721634388] yes=11,no=12,missing=12
				11:[95<-1.72580874] yes=15,no=16,missing=16
					15:leaf=0.00415747426					16:leaf=0.0623637401				12:leaf=-0.00836854707			8:leaf=-0.0239809733		4:[19<1] yes=9,no=10,missing=10
			9:[16<1] yes=13,no=14,missing=14
				13:[98<1.92596853] yes=17,no=18,missing=18
					17:[3<1] yes=2_ Private 1,no=2_ Private 2_ Private ,missing=2_ Private 2_ Private 
						21:leaf=0.00325207179						22:leaf=-0.0400088318					18:leaf=0.0263300035				14:[99<-0.103141718] yes=19,no=20,missing=20
					19:[94<-0.681803405] yes=23,no=24,missing=24
						23:leaf=-0.00691702124						24:leaf=0.0637332425					20:[99<0.5813 53764] yes=25,no=26,missing=26
						25:leaf=-0.048659917						26:leaf=0.0354369059			10:leaf=0.0371841043	2:[95<0.341439992] yes=5,no=6,missing=6
		5:leaf=0.0427633822		6:leaf=0.000205509845
