0:[98<0.789263129] yes=1,no=2,missing=2
	1:[94<0.119592868] yes=3,no=4,missing=4
		3:[99<-1.00645566] yes=7,no=8,missing=8
			7:leaf=-0.034078829			8:[94<-0.471191972] yes=13,no=14,missing=14
				13:[99<0.562244058] yes=19,no=20,missing=20
					19:[96<0.116834432] yes=23,no=24,missing=24
						23:leaf=-0.00244558183						24:leaf=0.0546028167					20:leaf=-0.0129556498				14:[96<0.150725082] yes=21,no=22,missing=22
					21:leaf=0.010448169					22:leaf=-0.0341602117		4:[31<1] yes=9,no=10,missing=10
			9:[94<0.741 8339] yes=15,no=16,missing=16
				15:leaf=0.0441870764				16:leaf=0.000807723613			10:leaf=-0.00884225685	2:[94<0.349443942] yes=5,no=6,missing=6
		5:[95<0.422269672] yes=11,no=12,missing=12
			11:[95<-0.27706036] yes=17,no=18,missing=18
				17:leaf=0.0112903193				18:leaf=-0.0319043212			12:leaf=0.0246862434		6:leaf=-0.0291156787
