0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[16<1] yes=9,no=10,missing=10
				9:[95<-0.982359886] yes=11,no=12,missing=12
					11:[95<-1.55862856] yes=15,no=16,missing=16
						15:leaf=-0.0102084018						16:leaf=0.0321921967					12:[22<1] yes=17,no=18,missing=18
						17:leaf=-0.0470857471						18:leaf=-0.00335970055				10:[94<0.144183829] yes=13,no=14,missing=14
					13:[96<0.64230515 ] yes=19,no=20,missing=20
						19:leaf=0.0116301179						20:leaf=-0.0446048789					14:leaf=0.0489312075			8:leaf=0.0271194763		4:leaf=0.0275693722	2:[52<1] yes=5,no=6,missing=6
		5:leaf=0.00546559319		6:leaf=0.0389451347
