0:[18<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[94<1.18242872] yes=13,no=14,missing=14
				13:[94<0.741 8339] yes=19,no=20,missing=20
					19:[94<0.57311666] yes=25,no=26,missing=26
						25:leaf=-0.0127457213						26:leaf=0.102187172					20:[99<-0.136007458] yes=27,no=28,missing=28
						27:leaf=-0.151353091						28:leaf=0.00507677346				14:[99<-1.03541875] yes=21,no=22,missing=22
					21:leaf=-0.014013052					22:leaf=0.129288331			8:leaf=-0.128491208		4:[96<0.744758844] yes=9,no=10,missing=10
			9:[99<0.515701294] yes=15,no=16,missing=16
				15:leaf=0.127485275				16:leaf=0.0154906111			10:leaf=0.00473012868	2:[40<1] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[98<-0.084699057] yes=17,no=18,missing=18
				17:leaf=0.0974700972				18:[94<-0.218386143] yes=23,no=24,missing=24
					23:leaf=-0.0700723976					24:leaf=0.0472826995			12:leaf=0.127297461		6:leaf=-0.0332118012
