0:[18<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[19<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[94<-0.976881146] yes=21,no=22,missing=22
					21:[96<0.0259706769] yes=25,no=26,missing=26
						25:leaf=-0.0878837705						26:leaf=0.0405058675					22:[0<1] yes=27,no=28,missing=28
						27:leaf=0.0864358321						28:leaf=-0.0331065133				14:[34<1] yes=23,no=24,missing=24
					23:[99<0.444159001] yes=29,no=30,missing=30
						29:leaf=-0.0211531222						30:leaf=0.0363620669					24:[98<0.508422136] yes=31,no=32,missing=32
						31:leaf=-0.00730815716						32:leaf=-0.118612401			8:[94<-0.634479046] yes=15,no=16,missing=16
				15:leaf=-0.00842234027				16:leaf=0.0932654515		4:[98<-0.122423686] yes=9,no=10,missing=10
			9:leaf=0.0116657894			10:[98<0.845072508] yes=17,no=18,missing=18
				17:leaf=-0.082918942				18:leaf=-0.000183819197	2:[98<0.922062755] yes=5,no=6,missing=6
		5:[96<1.1438483] yes=11,no=12,missing=12
			11:[94<-1.43241477] yes=19,no=20,missing=20
				19:leaf=0.00926739164				20:leaf=0.0854293182			12:leaf=0.00395840686		6:leaf=0.00199379073
