0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[96<0.64230515 ] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
				13:[98<1.360512 37] yes=19,no=20,missing=20
					19:[96<-0.200393602] yes=23,no=24,missing=24
						23:leaf=0.0123840729						24:leaf=0.0572420768					20:leaf=-0.011000202				14:leaf=-0.0163572486			8:[95<-0.199352443] yes=15,no=16,missing=16
				15:leaf=0.010140771				16:[98<-0.0962385684] yes=21,no=22,missing=22
					21:leaf=0.00530491956					22:[95<0.248095766] yes=25,no=26,missing=26
						25:leaf=-0.0602061637						26:leaf=0.00813738909		4:[99<-0.30204013] yes=9,no=10,missing=10
			9:leaf=0.0154307475			10:[99<0.712351382] yes=17,no=18,missing=18
				17:leaf=-0.0452203751				18:leaf=0.0111019406	2:[96<0.486289173] yes=5,no=6,missing=6
		5:[95<-0.353115618] yes=11,no=12,missing=12
			11:leaf=0.002426791			12:leaf=-0.0327376761		6:leaf=0.00228851498
