0:[36<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:[99<-0.30204013] yes=25,no=26,missing=26
					25:[96<-0.422212273] yes=33,no=34,missing=34
						33:leaf=-0.0660441443						34:leaf=0.0349780023					26:[99<0.801067829] yes=35,no=36,missing=36
						35:leaf=0.112970985						36:leaf=-0.0125765139				14:[99<-0.30204013] yes=27,no=28,missing=28
					27:[94<0.171994925] yes=37,no=38,missing=38
						37:leaf=0.0666812807						38:leaf=-0.0623160638					28:[45<1] yes=39,no=40,missing=40
						39:leaf=-0.075689733						40:leaf=0.0105525758			8:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:[96<0.918440819] yes=29,no=30,missing=30
					29:[95<-0.133786708] yes=41,no=42,missing=42
						41:leaf=-0.0833148658						42:leaf=-0.00824392866					30:leaf=0.0342989489				16:leaf=0.0399802662		4:[95<0.0288746692] yes=9,no=10,missing=10
			9:[98<0.590012848] yes=17,no=18,missing=18
				17:leaf=-0.0553638674				18:leaf=0.0611633398			10:[98<0.27980715] yes=19,no=20,missing=20
				19:leaf=0.019309558				20:leaf=-0.09833505	2:[91<1] yes=5,no=6,missing=6
		5:leaf=0.0280354302		6:[98<0.303345799] yes=11,no=12,missing=12
			11:[96<0.15983665] yes=21,no=22,missing=22
				21:[98<-0.192304701] yes=31,no=32,missing=32
					31:[96<-0.337054938] yes=43,no=44,missing=44
						43:leaf=-0.00857998617						44:leaf=-0.0836611837					32:leaf=0.0313589163				22:leaf=0.0452086404			12:[99<0.404784977] yes=23,no=24,missing=24
				23:leaf=-0.102332465				24:leaf=-0.00825230405
