0:[31<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[34<1] yes=13,no=14,missing=14
				13:[29<1] yes=19,no=20,missing=20
					19:[99<-0.27811113] yes=31,no=32,missing=32
						31:leaf=-0.000309501163						32:leaf=0.0765749514					20:[98<0.749255061] yes=33,no=34,missing=34
						33:leaf=0.0180595797						34:leaf=-0.0665068701				14:[98<0.51282984] yes=21,no=22,missing=22
					21:leaf=0.0248553026					22:leaf=-0.0695397779			8:[24<1] yes=15,no=16,missing=16
				15:[96<-0.0522320829] yes=23,no=24,missing=24
					23:leaf=-0.000871607044					24:leaf=0.04721836				16:[95<0.199913129] yes=25,no=26,missing=26
					25:[95<-0.708128452] yes=35,no=36,missing=36
						35:leaf=-0.012356896						36:leaf=-0.0820764005					26:leaf=-0.00578337023		4:[94<0.149018183] yes=9,no=10,missing=10
			9:leaf=-0.0459224582			10:leaf=0.000972858281	2:[16<1] yes=5,no=6,missing=6
		5:[96<0.893038273] yes=11,no=12,missing=12
			11:[94<0.305135518] yes=17,no=18,missing=18
				17:[94<-0.52145741 ] yes=27,no=28,missing=28
					27:[95<-0.469920784] yes=37,no=38,missing=38
						37:leaf=-0.0600600168						38:leaf=-0.00442542275					28:leaf=0.0374467447				18:[94<0.70052886] yes=29,no=30,missing=30
					29:leaf=-0.0870527923					30:leaf=-0.0102593321			12:leaf=0.0107159195		6:leaf=0.026321413
