0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.00882292] yes=3,no=4,missing=4
		3:[98<0.382860869] yes=7,no=8,missing=8
			7:[98<-0.116887644] yes=13,no=14,missing=14
				13:[99<0.68428129] yes=19,no=20,missing=20
					19:[95<-0.767507315] yes=27,no=28,missing=28
						27:leaf=-0.00181501149						28:leaf=-0.0790455639					20:leaf=0.0470113605				14:[94<-1.48306906] yes=21,no=22,missing=22
					21:leaf=-0.0333583392					22:leaf=0.11349266			8:[99<-0.535383165] yes=15,no=16,missing=16
				15:leaf=0.00893845782				16:leaf=-0.0955754295		4:[94<-0.929083347] yes=9,no=10,missing=10
			9:leaf=0.0853826851			10:[99<0.444159001] yes=17,no=18,missing=18
				17:[94<0.964024544] yes=23,no=24,missing=24
					23:[99<-0.360373706] yes=29,no=30,missing=30
						29:leaf=0.00379316811						30:leaf=-0.0606179312					24:[99<-0.742396295] yes=31,no=32,missing=32
						31:leaf=-0.0303432196						32:leaf=0.0940278471				18:[94<-0.413794905] yes=25,no=26,missing=26
					25:[94<-0.557813704] yes=33,no=34,missing=34
						33:leaf=0.0150956782						34:leaf=-0.0766657814					26:[94<0.271711 07] yes=35,no=36,missing=36
						35:leaf=0.105340153						36:leaf=-0.00569311623	2:[94<-1.43241477] yes=5,no=6,missing=6
		5:[96<0.184782147] yes=11,no=12,missing=12
			11:leaf=-0.0222963579			12:leaf=0.0256722402		6:leaf=0.0687924847
