0:[96<1.18996835] yes=1,no=2,missing=2
	1:[98<0.368564367] yes=3,no=4,missing=4
		3:[96<-1.11178946] yes=7,no=8,missing=8
			7:leaf=-0.0096614603			8:[98<0.00761827128] yes=11,no=12,missing=12
				11:[98<-0.202206254] yes=15,no=16,missing=16
					15:[96<0.116834432] yes=19,no=20,missing=20
						19:leaf=-0.00837424025						20:leaf=0.0334158465					16:leaf=-0.0168000199				12:leaf=0.0408529714		4:[94<-0.976881146] yes=9,no=10,missing=10
			9:leaf=-0.0225425903			10:[94<0.523390174] yes=13,no=14,missing=14
				13:[22<1] yes=17,no=18,missing=18
					17:[96<-0.390185982] yes=21,no=22,missing=22
						21:leaf=-0.00596159324						22:leaf=0.0330070034					18:leaf=-0.00556288473				14:leaf=-0.0155311199	2:[95<0.144306511] yes=5,no=6,missing=6
		5:leaf=0.000827643846		6:leaf=-0.01802014
