0:[52<1] yes=1,no=2,missing=2
	1:[47<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[99<-0.0349204689] yes=13,no=14,missing=14
				13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:[94<0.1 721 112] yes=37,no=38,missing=38
						37:leaf=-0.133284286						38:leaf=0.00378507585					24:[99<-0.291805446] yes=39,no=40,missing=40
						39:leaf=0.0609328523						40:leaf=-0.0919839144				14:[99<0.205400214] yes=25,no=26,missing=26
					2_ Private 5:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
						41:leaf=0.129932091						42:leaf=-0.0112529788					26:[45<1] yes=43,no=8_ Own-child ,missing=8_ Own-child 
						43:leaf=-0.0691725388						44:leaf=0.0553657189			8:[22<1] yes=15,no=16,missing=16
				15:[26<1] yes=27,no=28,missing=28
					27:[94<0.234614596] yes=45,no=46,missing=46
						45:leaf=-0.116261862						46:leaf=0.0334734619					28:leaf=0.0664808899				16:[26<1] yes=29,no=30,missing=30
					29:leaf=0.12322069					30:leaf=0.00624569366		4:leaf=0.0708284304	2:[45<1] yes=5,no=6,missing=6
		5:[34<1] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:[99<1.21993685] yes=31,no=32,missing=32
					31:[43<1] yes=47,no=48,missing=48
						47:leaf=0.117289811						48:leaf=0.00881204754					32:[94<-1.48306906] yes=49,no=50,missing=50
						49:leaf=-0.0952169597						50:leaf=0.00795885455				18:[26<1] yes=33,no=34,missing=34
					33:[96<0.629325867] yes=51,no=52,missing=52
						51:leaf=-0.0865621269						52:leaf=0.0314162821					34:leaf=0.0784654245			10:[98<0.765905082] yes=19,no=20,missing=20
				19:leaf=0.0198570061				20:leaf=-0.110898681		6:[99<0.726426125] yes=11,no=12,missing=12
			11:[98<0.4212 44065] yes=21,no=22,missing=22
				21:leaf=-0.10548351				22:[98<0.749255061] yes=35,no=36,missing=36
					35:leaf=0.060595084					36:leaf=-0.0553840734			12:leaf=0.0451646373
