0:[98<0.789263129] yes=1,no=2,missing=2
	1:[94<-1.36679995] yes=3,no=4,missing=4
		3:[94<-1.78396714] yes=7,no=8,missing=8
			7:leaf=0.0023627074			8:leaf=-0.0215495527		4:[99<-0.856489003] yes=9,no=10,missing=10
			9:[99<-1.0751425] yes=13,no=14,missing=14
				13:leaf=0.014594147				14:leaf=-0.0305379834			10:[95<-0.142976567] yes=15,no=16,missing=16
				15:[96<-0.457164437] yes=19,no=20,missing=20
					19:leaf=-0.0301027074					20:[95<-0.574211717] yes=23,no=24,missing=24
						23:leaf=0.0283150319						24:leaf=-0.000175552224				16:[46<1] yes=21,no=22,missing=22
					21:[99<0.540310442] yes=25,no=26,missing=26
						25:leaf=0.0560620427						26:leaf=0.00733275944					22:leaf=-0.0136802765	2:[95<0.465033501] yes=5,no=6,missing=6
		5:[98<1.17247856] yes=11,no=12,missing=12
			11:leaf=-0.031120427			12:[99<-0.06827013 13] yes=17,no=18,missing=18
				17:leaf=-0.0167634413				18:leaf=0.0173748061		6:leaf=0.0105561456
