0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[98<-0.084699057] yes=3,no=4,missing=4
		3:leaf=-0.000211182807		4:leaf=-0.0179227311	2:[94<-0.577720523] yes=5,no=6,missing=6
		5:[98<0.12 427398] yes=7,no=8,missing=8
			7:[95<0.510113478] yes=11,no=12,missing=12
				11:[98<-0.0898916945] yes=17,no=18,missing=18
					17:leaf=0.00126392988					18:leaf=0.0423023254				12:leaf=-0.0035607696			8:leaf=-0.00932408776		6:[98<0.912 736037] yes=9,no=10,missing=10
			9:[99<0.726426125] yes=13,no=14,missing=14
				13:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:leaf=0.0110233799					20:[43<1] yes=21,no=22,missing=22
						21:leaf=-0.036842376						22:leaf=4.57480965e-05				14:leaf=0.0138309598			10:[95<-0.0252383649] yes=15,no=16,missing=16
				15:leaf=0.0256761815				16:leaf=-0.00487686647
