0:[26<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[94<-0.13591 376] yes=25,no=26,missing=26
					25:[94<-0.798260927] yes=35,no=36,missing=36
						35:leaf=-0.00912132394						36:leaf=-0.0664300397					26:[95<0.242216393] yes=37,no=38,missing=38
						37:leaf=0.0301591214						38:leaf=-0.0334182233				16:[98<0.570645392] yes=27,no=28,missing=28
					27:leaf=0.0336453877					28:leaf=-0.00213997811			8:[8<1] yes=14_ 11th ,no=18,missing=18
				17:[43<1] yes=29,no=30,missing=30
					29:leaf=0.0551772937					30:[94<-0.44868359] yes=39,no=40,missing=40
						39:leaf=-0.0159422606						40:leaf=0.022287529				18:leaf=-0.0188824553		4:[24<1] yes=9,no=10,missing=10
			9:leaf=0.00387035147			10:[95<-0.41646108] yes=19,no=20,missing=20
				19:leaf=0.000984324026				20:[95<0.199913129] yes=31,no=32,missing=32
					31:leaf=-0.0650211647					32:leaf=-0.00778147532	2:[52<1] yes=5,no=6,missing=6
		5:[99<-0.350058407] yes=11,no=12,missing=12
			11:leaf=-0.031190902			12:[98<0.311383456] yes=21,no=22,missing=22
				21:leaf=0.0388942175				22:leaf=-0.0195256751		6:[99<0.660807252] yes=13,no=14,missing=14
			13:[98<0.674458742] yes=23,no=24,missing=24
				23:[94<-0.666782022] yes=33,no=34,missing=34
					33:leaf=0.00941851921					34:leaf=0.068524234				24:leaf=0.0047095078			14:leaf=-0.010963113
