0:[12<1] yes=1,no=2,missing=2
	1:[98<0.172553569] yes=3,no=4,missing=4
		3:[95<1.17844081] yes=5,no=6,missing=6
			5:[96<-1.11178946] yes=9,no=10,missing=10
				9:leaf=-0.00569123542				10:[99<-0.856489003] yes=15,no=16,missing=16
					15:leaf=-0.0108750612					16:[36<1] yes=21,no=22,missing=22
						21:leaf=0.0520620681						22:leaf=0.0014481718			6:leaf=-0.0163244251		4:[95<0.79315275] yes=7,no=8,missing=8
			7:[95<0.144306511] yes=11,no=12,missing=12
				11:[95<-0.627239823] yes=17,no=18,missing=18
					17:[96<0.350040883] yes=23,no=24,missing=24
						23:leaf=-0.0338476114						24:leaf=0.00878675096					18:[96<0.804433584] yes=25,no=26,missing=26
						25:leaf=0.0374390781						26:leaf=-0.0251846146				12:[98<0.674458742] yes=19,no=20,missing=20
					19:leaf=-0.0510495789					20:leaf=0.00419138698			8:[96<-0.289692283] yes=13,no=14,missing=14
				13:leaf=-0.0093709277				14:leaf=0.0278724525	2:leaf=-0.0238629468
