0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<-0.168747157] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[91<1] yes=15,no=16,missing=16
				15:[96<0.325825274] yes=31,no=32,missing=32
					31:[95<-1.25082695] yes=45,no=46,missing=46
						45:leaf=-0.025951609						46:leaf=0.0884509385					32:leaf=-0.170498401				16:[94<-1.36679995] yes=33,no=34,missing=34
					33:[99<0.143299714] yes=47,no=48,missing=48
						47:leaf=-0.105333582						48:leaf=0.0751843229					34:[46<1] yes=49,no=50,missing=50
						49:leaf=0.194540143						50:leaf=-0.0212432127			8:[94<-0.413794905] yes=17,no=18,missing=18
				17:leaf=-0.247492954				18:leaf=-0.0400608107		4:[98<-0.0788572133] yes=9,no=10,missing=10
			9:[99<0.0961781964] yes=19,no=20,missing=20
				19:leaf=-0.375377178				20:[95<-0.101056702] yes=35,no=36,missing=36
					35:leaf=0.0300654322					36:leaf=-0.0370469019			10:[98<0.206440255] yes=21,no=22,missing=22
				21:[98<0.00761827128] yes=37,no=38,missing=38
					37:[22<1] yes=51,no=52,missing=52
						51:leaf=0.0709093288						52:leaf=-0.156357735					38:[99<-0.742396295] yes=53,no=54,missing=54
						53:leaf=-0.00684325723						54:leaf=0.228983104				22:[94<-1.00882292] yes=39,no=40,missing=40
					39:[18<1] yes=55,no=56,missing=56
						55:leaf=-0.190579921						56:leaf=-0.0149872536					40:[94<-0.798260927] yes=57,no=58,missing=58
						57:leaf=0.161632493						58:leaf=-0.0393190756	2:[46<1] yes=5,no=6,missing=6
		5:[98<1.16429615] yes=11,no=12,missing=12
			11:[95<-1.6034925] yes=23,no=24,missing=24
				23:leaf=0.00373474322				24:leaf=0.248937458			12:[97<0.378366143] yes=25,no=26,missing=26
				25:leaf=-0.0821868181				26:leaf=0.0983093455		6:[52<1] yes=13,no=14,missing=14
			13:[97<0.203358993] yes=27,no=28,missing=28
				27:leaf=0.0935393795				28:[97<0.862692297] yes=41,no=42,missing=42
					41:leaf=-0.168920547					42:leaf=0.050006967			14:[95<1.14258778] yes=29,no=30,missing=30
				29:[97<0.178676412] yes=43,no=44,missing=44
					43:leaf=0.00803746469					44:leaf=0.175122648				30:leaf=-0.0499878488
