0:[52<1] yes=1,no=2,missing=2
	1:[96<-0.80123657] yes=3,no=4,missing=4
		3:leaf=0.0140641565		4:[96<0.184782147] yes=7,no=8,missing=8
			7:[96<-0.1494725 2] yes=11,no=12,missing=12
				11:[96<-0.523082316] yes=19,no=20,missing=20
					19:leaf=-0.0292976182					20:leaf=0.0208742805				12:leaf=-0.0402206071			8:[94<-0.44868359] yes=13,no=14,missing=14
				13:leaf=0.0209892876				14:[94<0.234614596] yes=21,no=22,missing=22
					21:leaf=-0.0278881714					22:leaf=0.00506587373	2:[96<0.867771149] yes=5,no=6,missing=6
		5:[94<0.316970348] yes=9,no=10,missing=10
			9:[94<-0.479712903] yes=15,no=16,missing=16
				15:[94<-1.14090216] yes=23,no=24,missing=24
					23:[99<-0.103141718] yes=27,no=28,missing=28
						27:leaf=0.0295586381						28:leaf=-0.0061870222					24:[22<1] yes=29,no=30,missing=30
						29:leaf=0.000717207266						30:leaf=-0.0380885713				16:[95<-0.179382205] yes=25,no=26,missing=26
					25:leaf=0.0432371497					26:leaf=0.00406480394			10:[95<0.0486355685] yes=17,no=18,missing=18
				17:leaf=-0.0369779356				18:leaf=0.00409823842		6:leaf=0.0272185467
