0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-0.413794905] yes=3,no=4,missing=4
		3:[95<-0.0651347712] yes=5,no=6,missing=6
			5:[95<-0.750418186] yes=9,no=10,missing=10
				9:[99<-0.0592252091] yes=17,no=18,missing=18
					17:leaf=0.0137486244					18:leaf=-0.01168299				10:[94<-0.889688194] yes=19,no=20,missing=20
					19:leaf=-0.00359990215					20:leaf=-0.0537959374			6:[43<1] yes=11,no=12,missing=12
				11:[99<-0.0349204689] yes=21,no=22,missing=22
					21:leaf=-0.00195424748					22:leaf=0.0353164077				12:leaf=-0.0312323961		4:[94<0.316970348] yes=7,no=8,missing=8
			7:[96<0.27057144] yes=13,no=14,missing=14
				13:[99<-0.231293142] yes=23,no=24,missing=24
					23:leaf=-0.00595223764					24:leaf=0.0531970896				14:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0181313176					26:leaf=0.00803576689			8:[95<0.47517395] yes=15,no=16,missing=16
				15:[95<-0.399744093] yes=27,no=28,missing=28
					27:leaf=-0.0197351556					28:leaf=0.0286105834				16:leaf=-0.0311514586	2:leaf=0.0214589462
