0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-0.413794905] yes=3,no=4,missing=4
		3:[95<-0.0651347712] yes=7,no=8,missing=8
			7:[95<-0.750418186] yes=11,no=12,missing=12
				11:[99<-0.265342087] yes=19,no=20,missing=20
					19:leaf=0.0206366014					20:leaf=-0.0187812503				12:[94<-0.889688194] yes=21,no=22,missing=22
					21:leaf=-0.00251182262					22:leaf=-0.0586609729			8:[43<1] yes=13,no=14,missing=14
				13:[94<-1.58363521] yes=23,no=24,missing=24
					23:leaf=-0.00544864871					24:leaf=0.0372862257				14:leaf=-0.0308032334		4:[99<-0.201035678] yes=9,no=10,missing=10
			9:[99<-1.0508287] yes=15,no=16,missing=16
				15:leaf=0.021912707				16:[96<0.10565 315] yes=25,no=26,missing=26
					25:leaf=-0.0498074889					26:leaf=0.00317170052			10:[95<-0.179382205] yes=17,no=18,missing=18
				17:[95<-0.840434253] yes=27,no=28,missing=28
					27:leaf=-0.00629163207					28:leaf=0.0619919412				18:[95<0.79315275] yes=29,no=30,missing=30
					29:[96<-0.0723575279] yes=31,no=32,missing=32
						31:leaf=-0.00106005825						32:leaf=-0.0379879139					30:leaf=0.0277880058	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=0.0028120284		6:leaf=0.0233993065
