0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[24<1] yes=9,no=10,missing=10
				9:[95<0.3 1717565] yes=13,no=14,missing=14
					13:[1<1] yes=17,no=18,missing=18
						17:leaf=0.0101654362						18:leaf=-0.0458001196					14:[99<-0.126759216] yes=19,no=20,missing=20
						19:leaf=-0.061766807						20:leaf=-0.0109025696				10:[43<1] yes=15,no=16,missing=16
					15:[96<0.116834432] yes=21,no=22,missing=22
						21:leaf=0.00850952975						22:leaf=0.0721032321					16:[94<0.126618505] yes=23,no=24,missing=24
						23:leaf=-0.0359297432						24:leaf=0.0232422911			8:[24<1] yes=11,no=12,missing=12
				11:leaf=0.0176134966				12:leaf=-0.0655187443		4:leaf=0.0381798744	2:[94<-1.66647851] yes=5,no=6,missing=6
		5:leaf=-0.00284353551		6:leaf=0.0388192497
