0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[98<1.38955843] yes=7,no=8,missing=8
			7:[96<0.817728579] yes=11,no=12,missing=12
				11:[98<1.05124235] yes=17,no=18,missing=18
					17:[98<0.570645392] yes=21,no=22,missing=22
						21:leaf=0.0235185158						22:leaf=-0.0304773916					18:leaf=0.0611303262				12:[96<1.25187719] yes=19,no=20,missing=20
					19:[95<0.0809800029] yes=23,no=24,missing=24
						23:leaf=-0.0577451587						24:leaf=0.00261671981					20:leaf=0.0154295312			8:[26<1] yes=13,no=14,missing=14
				13:leaf=-0.042389065				14:leaf=0.0137114385		4:[96<0.486289173] yes=9,no=10,missing=10
			9:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0480065495				16:leaf=0.00250931596			10:leaf=0.00461034058	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=0.00346297445		6:leaf=0.0318896249
