0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[94<-1.43241477] yes=3,no=4,missing=4
		3:[94<-1.78396714] yes=7,no=8,missing=8
			7:leaf=0.000780698727			8:leaf=-0.0319838561		4:[49<1] yes=9,no=10,missing=10
			9:[94<0.530832469] yes=11,no=12,missing=12
				11:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
					13:[96<1.18996835] yes=17,no=18,missing=18
						17:leaf=0.0293298345						18:leaf=-0.0165677629					14:leaf=-0.0206492059				12:[95<0.47517395] yes=15,no=16,missing=16
					15:[95<-0.399744093] yes=19,no=20,missing=20
						19:leaf=-0.010828835						20:leaf=0.023457					16:leaf=-0.0388524234			10:leaf=-0.0244672373	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=0.00144091342		6:leaf=0.0217742585
