0:[52<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[95<-0.324000597] yes=23,no=24,missing=24
					23:leaf=-0.0810735226					24:[98<0.603611112] yes=35,no=36,missing=36
						35:leaf=0.0195714459						36:leaf=-0.0475114323				14:[46<1] yes=25,no=26,missing=26
					25:[96<-0.0423558354] yes=37,no=38,missing=38
						37:leaf=-0.00382750877						38:leaf=0.0569933802					26:[99<0.195888296] yes=39,no=40,missing=40
						39:leaf=0.00137184153						40:leaf=-0.0475523435			8:[99<-0.082369253] yes=15,no=16,missing=16
				15:leaf=-0.0277557913				16:leaf=0.0488998406		4:[96<-0.0114485594] yes=9,no=10,missing=10
			9:leaf=0.0480223075			10:[96<0.681123435] yes=17,no=18,missing=18
				17:leaf=-0.0557264201				18:leaf=0.0334750749	2:[34<1] yes=5,no=6,missing=6
		5:[94<-0.487725556] yes=11,no=12,missing=12
			11:[94<-0.889688194] yes=19,no=20,missing=20
				19:[94<-1.36679995] yes=27,no=28,missing=28
					27:[94<-1.78396714] yes=41,no=42,missing=42
						41:leaf=0.0255107787						42:leaf=-0.0485798828					28:[22<1] yes=43,no=44,missing=44
						43:leaf=0.0676945448						44:leaf=-0.00162915105				20:[94<-0.731239438] yes=29,no=30,missing=30
					29:leaf=-0.0548217297					30:[94<-0.577720523] yes=45,no=46,missing=46
						45:leaf=0.0460568331						46:leaf=-0.0414784029			12:[94<0.530832469] yes=21,no=22,missing=22
				21:[29<1] yes=31,no=32,missing=32
					31:[99<-0.867855132] yes=47,no=48,missing=48
						47:leaf=0.00694826012						48:leaf=0.0894000381					32:leaf=-0.0100299735				22:[98<0.869963527] yes=33,no=34,missing=34
					33:[98<0.227683712 ] yes=49,no=50,missing=50
						49:leaf=0.0225262139						50:leaf=-0.0520876646					34:leaf=0.031183375		6:leaf=-0.0481316932
