0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<1.360512 37] yes=3,no=4,missing=4
		3:[98<1.05124235] yes=7,no=8,missing=8
			7:[98<0.789263129] yes=11,no=12,missing=12
				11:[94<-1.36679995] yes=17,no=18,missing=18
					17:[94<-1.78396714] yes=21,no=22,missing=22
						21:leaf=0.00264106435						22:leaf=-0.0403540321					18:[42<1] yes=23,no=24,missing=24
						23:leaf=0.0189322941						24:leaf=-0.0323708132				12:[95<0.225584432] yes=19,no=20,missing=20
					19:leaf=-0.0591900796					20:leaf=0.0221934747			8:[94<-0.181124464] yes=13,no=14,missing=14
				13:leaf=0.00544777885				14:leaf=0.0470484756		4:[96<0.721634388] yes=9,no=10,missing=10
			9:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0517289974				16:leaf=4.01469333e-05			10:leaf=0.00556958746	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:leaf=0.00147452962		6:leaf=0.0404550433
