0:[52<1] yes=1,no=2,missing=2
	1:[99<1.21993685] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[99<0.224742338] yes=15,no=16,missing=16
				15:[98<1.42622352] yes=23,no=24,missing=24
					23:[99<-0.291805446] yes=39,no=40,missing=40
						39:leaf=0.0246221721						40:leaf=0.171265334					24:leaf=-0.062389195				16:[94<-0.256708354] yes=25,no=26,missing=26
					25:[98<0.240154102] yes=41,no=42,missing=42
						41:leaf=-0.0382653438						42:leaf=0.0706998408					26:leaf=-0.115699865			8:[32<1] yes=17,no=18,missing=18
				17:[99<-0.6413 38865] yes=27,no=28,missing=28
					27:[99<-0.877467036] yes=43,no=44,missing=44
						43:leaf=-0.0731926486						44:leaf=0.109484948					28:[97<-0.139304101] yes=45,no=46,missing=46
						45:leaf=-0.119796582						46:leaf=0.0136934007				18:[99<-0.360373706] yes=29,no=30,missing=30
					29:leaf=-0.0411613248					30:leaf=0.0933460966		4:[96<0.45090583] yes=9,no=10,missing=10
			9:leaf=0.000734394998			10:leaf=0.098133795	2:[26<1] yes=5,no=6,missing=6
		5:[35<1] yes=11,no=12,missing=12
			11:[97<0.0654597431] yes=19,no=20,missing=20
				19:[98<-0.210274592] yes=31,no=32,missing=32
					31:[94<-0.376964301] yes=47,no=48,missing=48
						47:leaf=-0.0209296551						48:leaf=0.0898264125					32:[96<0.867771149] yes=49,no=50,missing=50
						49:leaf=-0.0700366348						50:leaf=0.0323212259				20:[95<0.491589665] yes=33,no=34,missing=34
					33:leaf=0.11573144					34:leaf=-0.0110098477			12:leaf=0.108003467		6:[1<1] yes=13,no=14,missing=14
			13:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:[99<1.14671326] yes=35,no=36,missing=36
					35:[96<-1.02811897] yes=51,no=52,missing=52
						51:leaf=-0.0016353199						52:leaf=0.181785509					36:leaf=-0.0207568724				22:[29<1] yes=37,no=38,missing=38
					37:[99<0.5813 53764] yes=53,no=54,missing=54
						53:leaf=0.0960596576						54:leaf=-0.0625640452					38:leaf=-0.106890708			14:leaf=-0.0737030283
