0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<0.368564367] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[96<0.404756129] yes=11,no=12,missing=12
				11:[96<-0.940535128] yes=17,no=18,missing=18
					17:[95<-0.0756782517] yes=23,no=24,missing=24
						23:leaf=-0.0200683549						24:leaf=0.00551363174					18:[98<-0.0508782193] yes=25,no=26,missing=26
						25:leaf=0.010570934						26:leaf=0.0701473653				12:[96<0.867771149] yes=19,no=20,missing=20
					19:leaf=-0.0325899161					20:leaf=0.0156566165			8:leaf=-0.0303447973		4:[94<-0.976881146] yes=9,no=10,missing=10
			9:[95<-0.343589604] yes=13,no=14,missing=14
				13:leaf=-0.0486597605				14:leaf=-0.00458842237			10:[94<-0.780848503] yes=15,no=16,missing=16
				15:leaf=0.0344355591				16:[98<0.912 736037] yes=21,no=22,missing=22
					21:[95<0.743136287] yes=27,no=28,missing=28
						27:leaf=-0.04063382						28:leaf=0.00751045533					22:[98<1.360512 37] yes=29,no=30,missing=30
						29:leaf=0.0362733528						30:leaf=-0.0129142925	2:[95<0.0809800029] yes=5,no=6,missing=6
		5:leaf=0.00266684894		6:leaf=0.0253083259
