0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:[95<-1.25082695] yes=25,no=26,missing=26
					25:leaf=0.0661710203					26:[99<-0.0257244613] yes=33,no=34,missing=34
						33:leaf=-0.0150992172						34:leaf=-0.111741193				16:[46<1] yes=27,no=28,missing=28
					24_ 11th :[8<1] yes=35,no=36,missing=36
						35:leaf=0.0757956803						36:leaf=-0.0337718837					28:[95<-0.425421208] yes=37,no=38,missing=38
						37:leaf=0.00114772294						38:leaf=-0.127555102			8:[43<1] yes=17,no=18,missing=18
				17:[99<-0.0174811445] yes=29,no=30,missing=30
					29:[98<-0.128774241] yes=39,no=40,missing=40
						39:leaf=0.0380864888						40:leaf=-0.121365853					30:[22<1] yes=41,no=42,missing=42
						41:leaf=0.121409997						42:leaf=-0.0288936347				18:leaf=0.114326529		4:[98<0.942140043] yes=9,no=10,missing=10
			9:[94<0.640891314] yes=19,no=20,missing=20
				19:[96<-0.261140227] yes=31,no=32,missing=32
					31:leaf=-0.0133505175					32:leaf=-0.0969678313				20:leaf=-0.0103794197			10:leaf=0.00155845168	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.75678015] yes=11,no=12,missing=12
			11:leaf=0.0123830466			12:leaf=0.094771944		6:[97<0.40997082] yes=13,no=14,missing=14
			13:[98<0.650592387] yes=21,no=22,missing=22
				21:leaf=0.0668117702				22:leaf=-0.00957304798			14:[97<0.670383871] yes=23,no=24,missing=24
				23:leaf=-0.0664716363				24:leaf=0.024078412
