0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[98<-0.202206254] yes=7,no=8,missing=8
			7:leaf=0.00363030261			8:leaf=-0.0455373265		4:leaf=0.00830918737	2:[94<-1.1991 234] yes=5,no=6,missing=6
		5:[95<-0.267431796] yes=9,no=10,missing=10
			9:leaf=0.00456423592			10:leaf=0.0400965996		6:[94<-1.00882292] yes=11,no=12,missing=12
			11:leaf=-0.0398272015			12:[96<-1.25628066] yes=13,no=14,missing=14
				13:leaf=-0.0300796144				14:[94<-0.589907408] yes=15,no=16,missing=16
					15:[95<0.199913129] yes=17,no=18,missing=18
						17:leaf=0.00481118914						18:leaf=0.0548604168					16:[94<-0.413794905] yes=19,no=20,missing=20
						19:leaf=-0.0322376937						20:leaf=0.0121099651
