0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<1.360512 37] yes=3,no=4,missing=4
		3:[99<1.34920514] yes=7,no=8,missing=8
			7:[96<0.418721259] yes=13,no=14,missing=14
				13:[96<0.116834432] yes=17,no=18,missing=18
					17:[16<1] yes=23,no=24,missing=24
						23:leaf=-0.0172208697						24:leaf=0.0295535494					18:[95<-0.343589604] yes=25,no=26,missing=26
						25:leaf=0.00698442059						26:leaf=0.0693588406				14:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:[95<-0.0109302262] yes=27,no=28,missing=28
						27:leaf=-0.0257167444						28:leaf=0.0493214093					20:[95<-0.552408457] yes=29,no=30,missing=30
						29:leaf=0.0208303928						30:leaf=-0.0577389263			8:leaf=0.045289509		4:[96<0.721634388] yes=9,no=10,missing=10
			9:[96<-0.0522320829] yes=15,no=16,missing=16
				15:[96<-0.403383493] yes=21,no=22,missing=22
					21:leaf=-0.0375230536					22:leaf=0.0293915588				16:leaf=-0.0603799783			10:leaf=0.00648593437	2:[46<1] yes=5,no=6,missing=6
		5:leaf=0.0438271984		6:[94<-0.681803405] yes=11,no=12,missing=12
			11:leaf=-0.012700499			12:leaf=0.0201741736
