0:[18<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:[31<1] yes=19,no=20,missing=20
					19:[91<1] yes=25,no=26,missing=26
						25:leaf=-0.0664214194						26:leaf=0.0443033092					20:[98<0.650592387] yes=27,no=28,missing=28
						27:leaf=-0.00433581276						28:leaf=-0.108669639				14:[43<1] yes=21,no=22,missing=22
					21:[94<-0.565650403] yes=29,no=30,missing=30
						29:leaf=0.000958904333						30:leaf=-0.0879086852					22:[24<1] yes=31,no=32,missing=32
						31:leaf=0.0524804853						32:leaf=-0.0207147319			8:[99<-1.0751425] yes=15,no=16,missing=16
				15:leaf=0.0428547561				16:[95<1.28564131] yes=23,no=24,missing=24
					2_ Private 3:[3<1] yes=33,no=34,missing=34
						33:leaf=-0.0153967077						34:leaf=-0.106689207					24:leaf=0.0302443393		4:[94<-0.634479046] yes=9,no=10,missing=10
			9:leaf=-0.0206895247			10:leaf=0.0991986915	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=0.000801615126		6:[96<1.20687842] yes=11,no=12,missing=12
			11:[94<-1.56031704] yes=17,no=18,missing=18
				17:leaf=0.00301314564				18:leaf=0.117229171			12:leaf=-0.0068341773
