0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[99<-0.6413 38865] yes=7,no=8,missing=8
			7:[99<-0.966565192] yes=15,no=16,missing=16
				15:[96<0.817728579] yes=25,no=26,missing=26
					25:[95<0.233718872] yes=33,no=34,missing=34
						33:leaf=0.0648683012						34:leaf=-0.0212824792					26:leaf=-0.0677409992				16:leaf=0.0486345999			8:[99<-0.45976916] yes=17,no=18,missing=18
				17:leaf=-0.0651708841				18:[51<1] yes=27,no=28,missing=28
					27:leaf=-0.058092799					28:[26<1] yes=35,no=36,missing=36
						35:leaf=-0.0261137281						36:leaf=0.0281500984		4:[43<1] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:[45<1] yes=37,no=38,missing=38
						37:leaf=0.10127759						38:leaf=0.0155574009					30:leaf=0.00616039196				20:leaf=-0.00845409185			10:[98<-0.210274592] yes=21,no=22,missing=22
				21:leaf=0.0289072637				22:[94<-0.181124464] yes=31,no=32,missing=32
					31:leaf=-0.0598466024					32:leaf=0.0330773927	2:[24<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:leaf=0.00989316218			12:leaf=0.0583330803		6:[95<-0.41646108] yes=13,no=14,missing=14
			13:leaf=-0.0081292782			14:[96<-0.65141803] yes=23,no=24,missing=24
				23:leaf=0.0072579137				24:leaf=-0.0918045342
