0:[18<1] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[29<1] yes=5,no=6,missing=6
			5:[31<1] yes=9,no=10,missing=10
				9:[91<1] yes=15,no=16,missing=16
					15:leaf=-0.0212683007					16:[99<-0.30204013] yes=21,no=22,missing=22
						21:leaf=-0.000919183309						22:leaf=0.0424782485				10:[24<1] yes=17,no=18,missing=18
					17:leaf=-0.0329529569					18:leaf=0.00647435617			6:[94<-0.102895416] yes=11,no=12,missing=12
				11:[96<0.27933979] yes=19,no=20,missing=20
					19:leaf=-0.0349286944					20:leaf=-0.00336413109				12:leaf=0.00306793698		4:[96<0.10565 315] yes=7,no=8,missing=8
			7:[98<-0.176155925] yes=13,no=14,missing=14
				13:leaf=-0.0314553715				14:leaf=-0.00333727407			8:leaf=-0.00199036929	2:leaf=0.0220171139
