0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[95<0.3 1717565] yes=7,no=8,missing=8
			7:[96<-0.283547074] yes=11,no=12,missing=12
				11:[26<1] yes=15,no=16,missing=16
					15:leaf=-0.00455357321					16:leaf=0.0334673859				12:[96<0.867771149] yes=17,no=18,missing=18
					17:[99<0.540310442] yes=19,no=20,missing=20
						19:leaf=-0.0325396843						20:leaf=-0.00359075726					18:leaf=0.0121554425			8:leaf=-0.0294491276		4:[43<1] yes=9,no=10,missing=10
			9:leaf=0.0404932126			10:[95<-0.167937845] yes=13,no=14,missing=14
				13:leaf=0.00360892527				14:leaf=-0.0071515413	2:[24<1] yes=5,no=6,missing=6
		5:leaf=0.0229989532		6:leaf=-0.035491623
