0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[94<1.37177873] yes=29,no=30,missing=30
					29:[99<1.3214668] yes=49,no=50,missing=50
						49:leaf=-0.115494378						50:leaf=0.131937772					30:[96<-1.32656825] yes=51,no=52,missing=52
						51:leaf=0.029399639						52:leaf=0.221806571				16:[94<-1.36679995] yes=31,no=32,missing=32
					31:[96<0.150725082] yes=53,no=54,missing=54
						53:leaf=-0.00962677971						54:leaf=-0.234831855					32:[98<1.7165283] yes=55,no=56,missing=56
						55:leaf=0.241605476						56:leaf=-0.107817017			8:[98<0.887292385] yes=17,no=18,missing=18
				17:[95<-1.2910213 ] yes=33,no=34,missing=34
					33:leaf=0.0168524962					34:leaf=0.26133287				18:[95<-0.0558623113] yes=35,no=36,missing=36
					35:leaf=0.116149411					36:leaf=-0.0916002244		4:[46<1] yes=9,no=10,missing=10
			9:[94<-1.43241477] yes=19,no=20,missing=20
				19:[52<1] yes=37,no=38,missing=38
					37:[95<0.303104699] yes=57,no=58,missing=58
						57:leaf=-0.013172891						58:leaf=-0.11185772					38:[43<1] yes=59,no=60,missing=60
						59:leaf=0.14750208						60:leaf=-0.0263412856				22_ Local-gov :[1<1] yes=39,no=42_ Local-gov ,missing=42_ Local-gov 
					39:[96<1.55328667] yes=61,no=62,missing=62
						61:leaf=0.275665939						62:leaf=0.0119610056					40:leaf=0.0105140395			10:[98<0.155486643] yes=21,no=22,missing=22
				21:leaf=0.145562574				22:[99<-0.0174811445] yes=41,no=42,missing=42
					41:leaf=-0.178600788					42:leaf=-0.00444827555	2:[46<1] yes=5,no=6,missing=6
		5:[94<-1.75678015] yes=11,no=12,missing=12
			11:[97<0.41823113] yes=23,no=24,missing=24
				23:leaf=-0.0460695997				24:leaf=0.131892607			12:[12<1] yes=25,no=26,missing=26
				22_ State-gov :[6<1] yes=43,no=44,missing=44
					43:leaf=0.29259029					44:leaf=0.0654336214				26:leaf=0.0439906865		6:[24<1] yes=13,no=14,missing=14
			13:leaf=0.22111316			14:[52<1] yes=27,no=28,missing=28
				27:[97<0.862692297] yes=45,no=46,missing=46
					45:[97<0.216539264] yes=63,no=64,missing=64
						63:leaf=0.0361055732						64:leaf=-0.253603011					46:leaf=0.039403718				28:[94<-0.538808823] yes=47,no=48,missing=48
					47:[95<0.47517395] yes=65,no=66,missing=66
						65:leaf=0.0501719788						66:leaf=-0.126497746					48:leaf=0.194259122
