0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[99<0.528488636] yes=5,no=6,missing=6
			5:[95<-0.207890198] yes=7,no=8,missing=8
				7:[94<-0.74188596] yes=11,no=12,missing=12
					11:leaf=0.0138040129					12:[98<0.545791984] yes=17,no=18,missing=18
						17:leaf=-0.0300663579						18:leaf=0.00776407961				8:[98<0.922062755] yes=13,no=14,missing=14
					13:[99<-1.00645566] yes=19,no=20,missing=20
						19:leaf=-0.00432738476						20:leaf=0.0355722271					14:leaf=-0.00925914571			6:[99<0.726426125] yes=9,no=10,missing=10
				9:leaf=-0.0326787531				10:[95<0.0367077291] yes=15,no=16,missing=16
					15:leaf=0.0179295912					16:leaf=-0.0100757452		4:leaf=-0.0171775147	2:leaf=0.0120713385
