0:[94<-1.43241477] yes=1,no=2,missing=2
	1:[94<-1.78396714] yes=3,no=4,missing=4
		3:leaf=0.000897939142		4:leaf=-0.0169791058	2:[29<1] yes=5,no=6,missing=6
		5:[52<1] yes=7,no=8,missing=8
			7:[99<0.205400214] yes=11,no=12,missing=12
				11:[26<1] yes=15,no=16,missing=16
					15:leaf=0.0230627339					16:leaf=-0.010719195				12:[99<0.699070454] yes=17,no=18,missing=18
					17:leaf=-0.0279067326					18:leaf=0.00339202257			8:[45<1] yes=13,no=14,missing=14
				13:[99<-0.674713 31] yes=19,no=20,missing=20
					19:leaf=-0.00654576765					20:[95<-0.0358988978] yes=21,no=22,missing=22
						21:leaf=0.0474157594						22:leaf=0.00239468948				14:leaf=-0.00895037409		6:[98<0.52705121] yes=9,no=10,missing=10
			9:leaf=0.0012249141			10:leaf=-0.0171161201
