0:[18<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[98<0.789263129] yes=7,no=8,missing=8
			7:[94<0.356254369] yes=9,no=10,missing=10
				9:[95<1.28564131] yes=13,no=14,missing=14
					13:[91<1] yes=19,no=20,missing=20
						19:leaf=0.0328429118						20:leaf=-0.0289525855					14:leaf=0.0387907289				10:[31<1] yes=15,no=16,missing=16
					15:[94<0.741 8339] yes=21,no=22,missing=22
						21:leaf=0.0776535645						22:leaf=0.00327036344					16:leaf=-0.0228724014			8:[98<0.869963527] yes=11,no=12,missing=12
				11:leaf=-0.0582652278				12:[95<-0.0252383649] yes=17,no=18,missing=18
					17:[51<1] yes=23,no=24,missing=24
						23:leaf=-0.0248380322						24:leaf=0.0395339653					18:[26<1] yes=6_ Never-married ,no=26,missing=26
						25:leaf=-0.0482452027						26:leaf=-0.00706322119		4:leaf=0.0342229381	2:[94<-1.43241477] yes=5,no=6,missing=6
		5:leaf=0.00341819343		6:leaf=0.0417884067
