0:[52<1] yes=1,no=2,missing=2
	1:[48<1] yes=3,no=4,missing=4
		3:[94<-0.780848503] yes=7,no=8,missing=8
			7:[94<-0.976881146] yes=13,no=14,missing=14
				13:[98<0.388472319] yes=23,no=24,missing=24
					23:[99<-0.291805446] yes=41,no=42,missing=42
						41:leaf=-0.0806359574						42:leaf=0.104544468					24:[96<0.721634388] yes=43,no=44,missing=44
						43:leaf=-0.137449965						44:leaf=-0.00165687397				14:leaf=0.15352346			8:[99<-1.0508287] yes=15,no=16,missing=16
				15:[94<0.0973749086] yes=25,no=26,missing=26
					25:leaf=-0.0245789848					26:leaf=0.117715463				16:[21<1] yes=27,no=28,missing=28
					27:[95<0.0486355685] yes=45,no=46,missing=46
						45:leaf=-0.13836278						46:leaf=-0.0280326698					28:leaf=0.0864490718		4:leaf=0.0920394957	2:[45<1] yes=5,no=6,missing=6
		5:[26<1] yes=9,no=10,missing=10
			9:[46<1] yes=17,no=18,missing=18
				17:[43<1] yes=29,no=30,missing=30
					29:[94<-1.50473773] yes=47,no=48,missing=48
						47:leaf=-0.0267597437						48:leaf=0.134389222					30:[3<1] yes=49,no=50,missing=50
						49:leaf=0.0897293985						50:leaf=-0.0826870427				18:[99<1.3214668] yes=31,no=32,missing=32
					31:[97<0.0156514887] yes=51,no=52,missing=52
						51:leaf=-0.116745345						52:leaf=0.0241277535					32:leaf=0.0438851565			10:[47<1] yes=19,no=20,missing=20
				19:[96<0.990587234] yes=33,no=34,missing=34
					33:[29<1] yes=53,no=54,missing=54
						53:leaf=0.181702361						54:leaf=-0.00969906803					34:[96<1.22397184] yes=55,no=56,missing=56
						55:leaf=-0.0628903285						56:leaf=0.0574147888				20:[98<0.724423468] yes=35,no=36,missing=36
					35:leaf=0.0534465723					36:leaf=-0.10059952		6:[99<0.857123315] yes=11,no=12,missing=12
			11:[98<0.4212 44065] yes=21,no=22,missing=22
				21:[24<1] yes=37,no=38,missing=38
					37:[95<-0.50173676] yes=57,no=58,missing=58
						57:leaf=-0.0274840426						58:leaf=-0.1773967					38:leaf=-0.0175356083				22:[98<0.749255061] yes=39,no=40,missing=40
					39:leaf=0.0917553604					40:[94<-0.498371363] yes=59,no=60,missing=60
						59:leaf=-0.117198251						60:leaf=0.0218779165			12:leaf=0.1009463
