0:[97<0.43727383] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[98<0.570645392] yes=11,no=12,missing=12
				11:[98<0.00761827128] yes=19,no=20,missing=20
					19:[94<-0.247051612] yes=29,no=30,missing=30
						29:leaf=-0.0679096952						30:leaf=0.024017632					20:[94<0.709427714] yes=31,no=32,missing=32
						31:leaf=0.109070383						32:leaf=-0.0301532224				12:[96<1.20687842] yes=21,no=22,missing=22
					21:[98<0.869963527] yes=33,no=34,missing=34
						33:leaf=-0.113815643						34:leaf=-0.0260224864					22:leaf=0.0542897694			8:[43<1] yes=13,no=14,missing=14
				13:[96<0.116834432] yes=23,no=24,missing=24
					23:[96<-0.523082316] yes=35,no=36,missing=36
						35:leaf=0.085446775						36:leaf=-0.0489998534					24:[99<-1.4713887] yes=37,no=38,missing=38
						37:leaf=-0.0161512438						38:leaf=0.141213596				14:[94<-1.28583634] yes=25,no=26,missing=26
					25:[94<-1.56031704] yes=39,no=40,missing=40
						39:leaf=0.0189353433						40:leaf=-0.108329125					26:[95<-0.469920784] yes=41,no=42,missing=42
						41:leaf=-0.0346353315						42:leaf=0.0590566806		4:[24<1] yes=9,no=10,missing=10
			9:[95<-0.552408457] yes=15,no=16,missing=16
				15:leaf=-0.0284263995				16:[96<-0.0901094601] yes=27,no=28,missing=28
					27:leaf=0.00718781073					28:leaf=0.109097697			10:[99<1.3214668] yes=17,no=18,missing=18
				17:leaf=-0.114389725				18:leaf=0.0135549949	2:[96<0.64230515 ] yes=5,no=6,missing=6
		5:leaf=0.0810726061		6:leaf=0.00326026045
