0:[18<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[94<0.234614596] yes=7,no=8,missing=8
			7:[99<-0.0174811445] yes=13,no=14,missing=14
				13:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
					23:[96<0.76058805] yes=41,no=42,missing=42
						41:leaf=-0.328760386						42:leaf=-0.0478927158					24:[95<-0.52579844] yes=43,no=44,missing=44
						43:leaf=0.103835121						44:leaf=-0.126085788				14:[45<1] yes=25,no=26,missing=26
					25:[99<0.205400214] yes=45,no=46,missing=46
						45:leaf=0.0750501156						46:leaf=-0.113851078					26:leaf=0.184948951			8:[98<0.789263129] yes=15,no=16,missing=16
				15:[31<1] yes=27,no=28,missing=28
					27:[99<-0.499239266] yes=47,no=48,missing=48
						47:leaf=-0.0461592041						48:leaf=0.210362732					28:[99<0.329721034] yes=49,no=50,missing=50
						49:leaf=0.0452709943						50:leaf=-0.168010086				16:[94<0.523390174] yes=29,no=30,missing=30
					29:leaf=0.053128276					30:[98<0.962601364] yes=51,no=52,missing=52
						51:leaf=-0.20397839						52:leaf=-0.0382083952		4:[26<1] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:[95<-0.721407533] yes=31,no=32,missing=32
					31:[94<-0.929083347] yes=53,no=54,missing=54
						53:leaf=-0.0788525343						54:leaf=0.173769325					32:[97<0.0654597431] yes=55,no=56,missing=56
						55:leaf=-0.197570562						56:leaf=0.0983007848				18:[46<1] yes=33,no=34,missing=34
					33:[43<1] yes=57,no=58,missing=58
						57:leaf=0.185718298						58:leaf=-0.0364702493					34:[97<0.0156514887] yes=59,no=60,missing=60
						59:leaf=-0.233813137						60:leaf=0.0405296758			12_ Local-gov :[1<1] yes=19,no=22_ Local-gov ,missing=22_ Local-gov 
				19:[22<1] yes=35,no=36,missing=36
					35:[12<1] yes=61,no=62,missing=62
						61:leaf=0.244315192						62:leaf=-0.0804529414					36:[98<0.590012848] yes=63,no=64,missing=64
						63:leaf=0.0977453068						64:leaf=-0.111095347				20:[99<-0.103141718] yes=37,no=38,missing=38
					37:leaf=-0.19517535					38:leaf=0.018938899	2:[98<0.335496724] yes=5,no=6,missing=6
		5:leaf=0.219187155		6:[40<1] yes=11,no=12,missing=12
			11:[99<-1.64637911] yes=21,no=22,missing=22
				21:leaf=-0.0803015158				22:[42<1] yes=39,no=40,missing=40
					39:[36<1] yes=65,no=66,missing=66
						65:leaf=0.19753322						66:leaf=-0.0161899962					40:leaf=-0.0707019046			12:leaf=-0.100805081
