0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[99<1.08620489] yes=11,no=12,missing=12
				11:[22<1] yes=15,no=16,missing=16
					15:[14<1] yes=23,no=24,missing=24
						23:leaf=-0.0562273562						24:leaf=0.0377721488					16:[94<-0.479712903] yes=25,no=26,missing=26
						25:leaf=-0.0534849651						26:leaf=0.0697868541				12:[99<1.82057655] yes=17,no=18,missing=18
					17:[94<0.16377826] yes=27,no=28,missing=28
						27:leaf=0.0912902206						28:leaf=0.0100111887					18:leaf=-0.0325805284			8:[52<1] yes=13,no=14,missing=14
				13:[45<1] yes=19,no=20,missing=20
					19:[3<1] yes=2_ Private 9,no=30,missing=30
						29:leaf=0.0362571962						30:leaf=-0.0981356949					20:leaf=0.0543518029				14:[99<0.846258342] yes=21,no=22,missing=22
					21:[31<1] yes=31,no=32,missing=32
						31:leaf=0.0871401802						32:leaf=-0.0206155684					22:leaf=-0.0499093533		4:leaf=0.0517258272	2:[94<-1.06340754] yes=5,no=6,missing=6
		5:[99<-0.499239266] yes=9,no=10,missing=10
			9:leaf=-0.0263395533			10:leaf=0.0223602112		6:leaf=0.0622432232
