0:[42<1] yes=1,no=2,missing=2
	1:[95<1.57978296] yes=3,no=4,missing=4
		3:[95<0.749954104] yes=7,no=8,missing=8
			7:[98<0.172553569] yes=15,no=16,missing=16
				15:[98<-0.0626458526] yes=21,no=22,missing=22
					21:[98<-0.14312 6614] yes=27,no=28,missing=28
						27:leaf=0.0254838672						28:leaf=-0.0921679214					22:leaf=0.117070369				16:[98<0.869963527] yes=23,no=24,missing=24
					23:[96<0.944698751] yes=29,no=30,missing=30
						29:leaf=-0.0684469491						30:leaf=0.0430637375					24:[29<1] yes=31,no=32,missing=32
						31:leaf=0.0400536917						32:leaf=-0.0505880788			8:[96<0.817728579] yes=17,no=18,missing=18
				17:[46<1] yes=25,no=26,missing=26
					25:[98<0.52705121] yes=33,no=34,missing=34
						33:leaf=0.136252657						34:leaf=-0.00185120082					26:leaf=-0.00990773831				18:leaf=-0.026552232		4:[95<1.90005887] yes=9,no=10,missing=10
			9:[96<-0.289692283] yes=19,no=20,missing=20
				19:leaf=-0.0899276957				20:leaf=0.00658095814			10:leaf=0.0174473021	2:[99<-0.360373706] yes=5,no=6,missing=6
		5:[96<0.0259706769] yes=11,no=12,missing=12
			11:leaf=-0.038776014			12:leaf=0.0436712354		6:[96<0.203526929] yes=13,no=14,missing=14
			13:leaf=0.0107393935			14:leaf=-0.0825857073
