0:[94<-1.36679995] yes=1,no=2,missing=2
	1:[95<0.199913129] yes=3,no=4,missing=4
		3:leaf=0.00103082834		4:leaf=-0.0180221181	2:[98<0.789263129] yes=5,no=6,missing=6
		5:[95<0.541475832] yes=7,no=8,missing=8
			7:[98<-0.0626458526] yes=11,no=12,missing=12
				11:[96<0.27057144] yes=17,no=18,missing=18
					17:leaf=0.00864932034					18:leaf=-0.00760005414				12:[24<1] yes=19,no=20,missing=20
					19:leaf=0.0303223711					20:leaf=0.00203374238			8:[96<0.0259706769] yes=13,no=14,missing=14
				13:leaf=-0.0218691956				14:leaf=0.0140378531		6:[95<0.248095766] yes=9,no=10,missing=10
			9:[95<-0.27706036] yes=15,no=16,missing=16
				15:leaf=0.00175758149				16:leaf=-0.0257403422			10:leaf=0.00918593071
