0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[98<-0.168747157] yes=7,no=8,missing=8
			7:[91<1] yes=13,no=14,missing=14
				13:[26<1] yes=23,no=24,missing=24
					23:leaf=0.0192193314					24:leaf=-0.0690156668				14:[99<-0.13 1493175] yes=25,no=26,missing=26
					25:[94<-0.330677092] yes=35,no=36,missing=36
						35:leaf=-0.0494705141						36:leaf=0.0169732198					26:[99<-0.240024164] yes=37,no=38,missing=38
						37:leaf=0.121903114						38:leaf=0.0236169323			8:[49<1] yes=15,no=16,missing=16
				4_ Bachelors :[16<1] yes=27,no=28,missing=28
					27:[94<-0.810111403] yes=39,no=40,missing=40
						39:leaf=-0.0700927079						40:leaf=0.00690882979					28:[96<0.64230515 ] yes=41,no=42,missing=42
						41:leaf=0.100987077						42:leaf=-0.039279826				16:[96<-0.1494725 2] yes=29,no=30,missing=30
					29:[94<-0.0513433814] yes=43,no=44,missing=44
						43:leaf=0.00918558985						44:leaf=-0.0149653386					30:leaf=-0.100182459		4:[98<0.521812 554] yes=9,no=10,missing=10
			9:[99<-0.6413 38865] yes=17,no=18,missing=18
				17:leaf=0.0103559941				18:[94<0.32819841 ] yes=31,no=32,missing=32
					31:[98<-0.210274592] yes=45,no=46,missing=46
						45:leaf=-0.00650441367						46:leaf=-0.114519835					32:leaf=-0.0161755458			10:[99<-0.350058407] yes=19,no=20,missing=20
				19:leaf=-0.0380885191				20:leaf=0.0444200486	2:[29<1] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[95<0.80669874] yes=21,no=22,missing=22
				21:[94<-0.141862541] yes=33,no=34,missing=34
					33:leaf=0.103473663					34:leaf=0.00585558359				22:leaf=-0.000980661251			12:leaf=-0.00590198487		6:leaf=-0.00538918935
