0:[97<-0.139304101] yes=1,no=2,missing=2
	1:[98<1.360512 37] yes=3,no=4,missing=4
		3:[98<0.816270292] yes=5,no=6,missing=6
			5:[95<0.768955171] yes=9,no=10,missing=10
				9:[96<0.541442335] yes=13,no=14,missing=14
					13:[96<-0.117628731] yes=17,no=18,missing=18
						17:leaf=0.00366649078						18:leaf=-0.0496867225					14:[99<0.087384291] yes=19,no=20,missing=20
						19:leaf=-0.0131923817						20:leaf=0.0307069421				10:[96<0.486289173] yes=15,no=16,missing=16
					15:leaf=0.0275113154					16:leaf=-0.0112581896			6:[96<-0.200393602] yes=11,no=12,missing=12
				11:leaf=-0.00103837007				12:leaf=0.0252638068		4:[96<-0.0522320829] yes=7,no=8,missing=8
			7:leaf=-0.00291967252			8:leaf=-0.026095273	2:leaf=0.0166829042
