0:[99<1.34920514] yes=1,no=2,missing=2
	1:[99<0.540310442] yes=3,no=4,missing=4
		3:[99<0.444159001] yes=7,no=8,missing=8
			7:[18<1] yes=11,no=12,missing=12
				11:[95<0.270291895] yes=17,no=18,missing=18
					17:[94<0.337495565] yes=25,no=26,missing=26
						25:leaf=-0.0418593138						26:leaf=0.0340912528					18:[94<0.508701921] yes=27,no=28,missing=28
						27:leaf=0.0363022126						28:leaf=-0.0311555713				12:[24<1] yes=19,no=20,missing=20
					19:leaf=0.0551723503					20:leaf=0.00537398038			8:leaf=0.0792522803		4:[96<-0.544796526] yes=9,no=10,missing=10
			9:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.0679177046				14:[96<-1.05227566] yes=21,no=22,missing=22
					21:leaf=0.0101085305					22:leaf=0.0836836174			10:[96<0.15983665] yes=15,no=16,missing=16
				15:leaf=-0.0939398035				16:[99<0.68428129] yes=23,no=24,missing=24
					23:leaf=-0.0410027504					24:[96<0.831899285] yes=29,no=30,missing=30
						29:leaf=0.0648103356						30:leaf=-0.0310467798	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0.00460367603		6:leaf=0.0598540604
