0:[96<1.18996835] yes=1,no=2,missing=2
	1:[96<0.867771149] yes=3,no=4,missing=4
		3:[96<0.804433584] yes=7,no=8,missing=8
			7:[96<0.116834432] yes=11,no=12,missing=12
				11:[96<0.00225092005] yes=13,no=14,missing=14
					13:[95<1.5478996] yes=17,no=18,missing=18
						17:leaf=0.0135206589						18:leaf=-0.0354492031					14:leaf=-0.0449266508				12:[98<0.584595084] yes=15,no=16,missing=16
					15:[99<0.540310442] yes=19,no=20,missing=20
						19:leaf=0.046012532						20:leaf=-0.00771265663					16:[96<0.511422157] yes=21,no=22,missing=22
						21:leaf=-0.0222490989						22:leaf=0.0176765658			8:leaf=-0.0464693345		4:leaf=0.0405007005	2:[99<-0.856489003] yes=5,no=6,missing=6
		5:leaf=-0.0444740281		6:[94<-0.479712903] yes=9,no=10,missing=10
			9:leaf=0.0320573673			10:leaf=-0.0225261301
