0:[36<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[91<1] yes=7,no=8,missing=8
			7:leaf=-0.0177808255			8:[31<1] yes=11,no=12,missing=12
				11:[99<-0.30204013] yes=13,no=14,missing=14
					13:[96<-0.100757375] yes=17,no=18,missing=18
						17:leaf=-0.028230967						18:leaf=0.0273352843					14:[99<0.774613976] yes=19,no=20,missing=20
						19:leaf=0.0429430604						20:leaf=0.00335840532				12:[94<-0.498371363] yes=15,no=16,missing=16
					15:leaf=-0.0224545691					16:leaf=0.0125437174		4:[98<0.46112138] yes=9,no=10,missing=10
			9:leaf=0.00136702333			10:leaf=-0.01657141	2:[98<-0.100812 253] yes=5,no=6,missing=6
		5:leaf=-0.0170390978		6:leaf=-0.00076943991
