0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[5<0.76 2658973] yes=3,no=6 ,missing=6 
		5 :[4<0.95 6129155 ] yes=7,no=8,missing=8
			7:[5<-0.216 572832] yes=13,no=16 ,missing=16 
				13:[1<2 .647189736] yes=19,no=22 ,missing=22 
					19:[1<-2 .11362 2988] yes=25,no=26,missing=26
						25:leaf=-0.00786150154						26:leaf=0.0333522968					4 0:[3<0.16084 54 4 3] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.000887080969						28:leaf=-0.0406711772				3 4:[2<-0.923 3 4003 5] yes=23 ,no=22,missing=22
					4 1:[3<-0.0715610014 ] yes=4 9,no=30,missing=30
						29:leaf=-0.0196353272						30:leaf=0.00895120297					22:leaf=0.0398897976			8:[1<2 .32 7314664] yes=15,no=16,missing=16
				15:leaf=-0.036314413				16:leaf=0.0116022853		4:[4<0.850104451] yes=9,no=10,missing=10
			9:[3<-0.656381309] yes=17,no=18,missing=18
				17:leaf=-0.00180260267				18:[3<0.744848967] yes=4 3,no=4 4,missing=4 4
					23:[5<1.21382606] yes=31,no=32,missing=32
						31:leaf=-0.0476971306						32:leaf=-0.00410418306					24:leaf=-0.0012162507			10:leaf=0.0200799182	4 :[3<0.744848967] yes=5,no=6,missing=6
		5:[4<0.5 45009955 ] yes=11,no=12,missing=12
			11:leaf=0.0282034371			12:leaf=0.00206538965		6:leaf=-0.00940518547
