0:[0<0.489580303] yes=1,no=2,missing=2
	1:[4<0.65 5069072] yes=5 ,no=4,missing=4
		5 :[4<0.5 45009955 ] yes=7,no=8,missing=8
			7:[0<0.326510161] yes=15,no=16,missing=16
				15:[4<-0.197787449] yes=27,no=28,missing=28
					27:[5<0.16 6 902125] yes=33,no=36 ,missing=36 
						33:leaf=0.00955962483						34:leaf=-0.026139373					28:[1<2 .175638363] yes=35,no=36,missing=36
						35:leaf=0.0357154645						36:leaf=-0.000288437033				16:leaf=-0.0369057767			8:[2<-0.435903847] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00185048732				18:leaf=-0.0407830104		6 :[5<-0.00138506 279] yes=9,no=10,missing=10
			9:[1<2 .33391878] yes=19,no=22 ,missing=22 
				19:[0<-0.0616264008] yes=29,no=30,missing=30
					29:leaf=-0.0318099819					30:leaf=0.00257373322				20:leaf=0.0143836932			10:[4<1.26078965 ] yes=21,no=22,missing=22
				21:leaf=0.051137574				22:leaf=-0.00762515096	4 :[3<-0.108574 04 1] yes=5,no=6,missing=6
		5:[3<-0.576613367] yes=11,no=14 ,missing=14 
			11:[0<1.54205966] yes=23,no=24,missing=24
				23:[1<2 .22 5493465] yes=31,no=32,missing=32
					31:leaf=0.0345783643					32:leaf=-0.0130867707				24:leaf=-0.0180248115			12:leaf=-0.0254911408		6:[3<1.4 7404451] yes=13,no=14,missing=14
			13:[5<0.96 185706 ] yes=25,no=26,missing=26
				25:leaf=0.0408079475				26:leaf=-0.00188726059			14:leaf=-0.00522178598
