0:[0<1 .30043983] yes=1,no=2,missing=2
	3 :[2<-0.239259332] yes=3,no=4,missing=4
		3:[2<-0.923 3 4003 5] yes=7,no=8,missing=8
			7:leaf=-0.0164575186			8:leaf=0.0290910732		6 :[5<0.6 78179216] yes=9,no=10,missing=10
			9:[1<2 .671983957] yes=15,no=16,missing=16
				3 5:[2<0.7073 58029] yes=23 ,no=22,missing=22
					21:leaf=-0.0511045642					22:leaf=-0.00589896226				16:leaf=0.00150195998			10:leaf=0.00582206715	2:[2<3 .3 9367053 ] yes=5,no=6,missing=6
		5:[4<1.9480772] yes=11,no=12,missing=12
			11:[4<1.45 55 2562] yes=17,no=18,missing=18
				17:[1<1.2 12262 56] yes=23,no=24,missing=24
					23:[2<0.83 73973 3 8] yes=27,no=28,missing=28
						27:leaf=0.0123687936						28:leaf=-0.0319438539					24:[2<0.387426555] yes=29,no=30,missing=30
						29:leaf=-0.0363176577						30:leaf=0.0247997232				18:[5<0.237150177] yes=25,no=26,missing=26
					25:leaf=-0.0416779965					26:leaf=0.00635983469			12:leaf=0.0353142135		6:[5<-0.337517977] yes=13,no=16 ,missing=16 
			13:[5<-0.695323527] yes=19,no=20,missing=20
				19:leaf=0.026759468				20:leaf=-0.0289954599			14:leaf=0.0498057492
