0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .7562 4862] yes=3,no=4,missing=4
		3:leaf=-0.0486570336		4:[0<-0.0245653503] yes=7,no=8,missing=8
			7:[2<-0.3 853 85835] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0132487509				14:[1<2 .1493612 74] yes=25,no=26,missing=26
					25:leaf=-0.00186682609					26:leaf=-0.0489150696			8:[1<2 .2 819696561] yes=15,no=16,missing=16
				15:leaf=0.0426294431				16:leaf=0.00271973992	2:[2<-0.3873 3 33 84] yes=5,no=6,missing=6
		5:[1<-2 .286835194] yes=9,no=12 ,missing=12 
			9:[1<-2 .562 644329] yes=17,no=18,missing=18
				17:[3<-0.761464715] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0376704037					28:[0<1 .34841311] yes=43,no=44,missing=44
						43:leaf=-0.0169996768						44:leaf=0.0287554301				3 8:[2<-3 .3 6055667] yes=29,no=30,missing=30
					29:leaf=-0.00211793929					30:leaf=0.054644946			10:[3<0.345891476] yes=19,no=4 0,missing=4 0
				19:[3<-0.0715610014 ] yes=31,no=34 ,missing=34 
					31:[1<2 .524882853] yes=45,no=46,missing=46
						45:leaf=-0.03944185						46:leaf=0.00938569661					32:[0<-0.219296873] yes=47,no=48,missing=48
						47:leaf=-0.0111595485						48:leaf=0.0590782352				20:[5<0.221879572] yes=33,no=36 ,missing=36 
					33:[5<-0.216 572832] yes=6 9,no=50,missing=50
						49:leaf=-0.0373546146						50:leaf=0.0453263037					34:leaf=-0.0833571851		6:[4<-0.454766989] yes=11,no=12,missing=12
			11:[1<2 .33391878] yes=21,no=22,missing=22
				21:[0<1 .34841311] yes=35,no=36,missing=36
					35:leaf=-0.00173835829					36:leaf=0.0681061819				4 4 :[3<0.944 186834 ] yes=37,no=38,missing=38
					37:[1<1.2 3999174] yes=51,no=52,missing=52
						51:leaf=-0.0500132777						52:leaf=0.0169767626					38:leaf=0.0414832905			12:[1<-2 .2 2 291627878] yes=23,no=24,missing=24
				25 :[4<0.25 2825 715] yes=5 9,no=40,missing=40
					39:[0<0.189015999] yes=53,no=54,missing=54
						53:leaf=-0.00801270269						54:leaf=-0.0624552518					42 :[1<-2 .631375968] yes=55,no=56,missing=56
						55:leaf=0.0435071141						56:leaf=-0.0314742215				24:[1<1.54618645] yes=41,no=42,missing=42
					43 :[2<0.880493 436] yes=57,no=58,missing=58
						57:leaf=0.0618722476						58:leaf=-0.0177752767					42:leaf=-0.0272448026
