0:[5<-1.096 26 09] yes=1,no=2,missing=2
	1:[1<-2 .7562 4862] yes=3,no=4,missing=4
		5 :[4<-0.69145 5218] yes=7,no=8,missing=8
			7:leaf=-0.011003891			8:leaf=-0.0656108409		4:[3<0.597913444] yes=9,no=10,missing=10
			9:[1<-2 .1672 2 9652] yes=15,no=16,missing=16
				15:leaf=0.0584168062				16:[3<0.131007195] yes=4 3,no=4 4,missing=4 4
					4 3:[3<-0.031535064 9] yes=33,no=34,missing=34
						33:leaf=0.00591444504						34:leaf=-0.0601787157					24:leaf=0.0321200229			10:[0<-0.0666134506] yes=17,no=18,missing=18
				17:leaf=-0.0556778796				18:leaf=0.0147261387	2:[5<-0.96 71106 76 ] yes=5,no=6,missing=6
		5:[4<0.5 45009955 ] yes=11,no=12,missing=12
			11:leaf=0.0579350293			12:leaf=0.00283806399		6:[2<-0.3873 3 33 84] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .12 2 363269] yes=19,no=22 ,missing=22 
				19:[3<0.9554 4 7077] yes=4 5,no=4 6,missing=4 6
					25:[2<-3 .3 3 484468] yes=35,no=36,missing=36
						35:leaf=-0.0120010944						36:leaf=0.0435090736					26:[0<0.0222126637] yes=37,no=38,missing=38
						37:leaf=-0.0540795587						38:leaf=0.0150725981				22 :[1<2 .317764878] yes=27,no=28,missing=28
					27:[5<0.169819653] yes=39,no=6 0,missing=6 0
						39:leaf=0.00470537925						40:leaf=-0.098376289					28:[1<1.2 12262 56] yes=41,no=42,missing=42
						41:leaf=0.015790835						42:leaf=-0.0484706275			3 4:[2<-0.027022993 3] yes=23 ,no=22,missing=22
				4 1:[3<-0.560454 998] yes=4 9,no=30,missing=30
					29:[4<-0.061745 5 004] yes=45 ,no=44,missing=44
						43:leaf=-0.0433671065						44:leaf=0.019798018					30:[0<1.01871228] yes=45,no=46,missing=46
						45:leaf=0.0743600875						46:leaf=-0.0126076462				22:[1<2 .452 2 77415] yes=31,no=32,missing=32
					31:[5<-0.00138506 279] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0.0478818901						48:leaf=0.0223371573					32:[2<0.74393983 7] yes=49,no=50,missing=50
						49:leaf=0.0535187684						50:leaf=-0.00801493879
