0:[2<0.6403 65448] yes=3 ,no=2,missing=2
	3 :[2<0.397543 763 ] yes=3,no=4,missing=4
		3:[2<0.060093 5737] yes=7,no=8,missing=8
			7:[1<2 .481151849] yes=13,no=14,missing=14
				13:[1<-2 .922 212 958] yes=21,no=22,missing=22
					23 :[2<-3 .3 5034592] yes=27,no=28,missing=28
						27:leaf=0.00828906894						28:leaf=-0.0299374927					22:[0<-0.684878409] yes=29,no=30,missing=30
						29:leaf=-0.0111578526						30:leaf=0.0244115293				14:[0<0.66504842] yes=23,no=24,missing=24
					23:[1<1.72 97832] yes=31,no=32,missing=32
						31:leaf=-0.0409021005						32:leaf=0.012627271					4 4:[3<-0.1679874 74 ] yes=33,no=34,missing=34
						33:leaf=-0.0166336484						34:leaf=0.0290178321			8:[3<0.94 46584 98] yes=15,no=16,missing=16
				15:leaf=0.0361003019				16:leaf=-0.00478218263		6 :[5<-0.330936 167] yes=9,no=10,missing=10
			9:leaf=-0.0366717018			10:leaf=-0.000851997291	2:[5<0.9706 33056] yes=5,no=6,missing=6
		5:[5<-0.703805806 ] yes=11,no=12,missing=12
			11:[5<-1.11217892] yes=17,no=18,missing=18
				17:leaf=-0.00881017931				18:leaf=0.0393834226			12:[1<1.2 3999174] yes=19,no=22 ,missing=22 
				19:[1<-2 .62 4113162] yes=25,no=26,missing=26
					25:leaf=0.0134346494					26:leaf=-0.0417755358				20:leaf=0.024744587		6:leaf=0.0377117544
