0:[3<1.084 3884] yes=1,no=4 ,missing=4 
	1:[5<1.86332393] yes=3,no=6 ,missing=6 
		3:[5<1.36155331] yes=7,no=8,missing=8
			7:[5<0.833175302] yes=15,no=16,missing=16
				3 5:[2<2.296843 62] yes=27,no=28,missing=28
					27:[2<3 .52703583] yes=45,no=46,missing=46
						45:leaf=0.0146197388						46:leaf=0.12144956					28:[5<-0.565670907] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0121677844						48:leaf=-0.176662162				3 6:[2<-0.3 35872066] yes=29,no=30,missing=30
					4 9:[3<0.785701634 ] yes=49,no=50,missing=50
						49:leaf=-0.146020666						50:leaf=0.0850860029					30:[0<-0.438094258] yes=51,no=52,missing=52
						51:leaf=-0.056837365						52:leaf=0.11017739			8:[3<-1.11834814 ] yes=17,no=18,missing=18
				17:[4<-0.475 788887] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0495984629					32:leaf=-0.128294513				18:[1<1.35665214] yes=33,no=34,missing=34
					5 5 :[4<-0.916851759] yes=55 ,no=54,missing=54
						53:leaf=0.0150258429						54:leaf=0.217275754					34:leaf=-0.0756280571		4:[1<-2 .467437834] yes=9,no=12 ,missing=12 
			9:[4<-0.2725275 97] yes=19,no=20,missing=20
				19:leaf=-0.0475130863				20:leaf=0.0974509642			10:[4<0.761464] yes=21,no=22,missing=22
				21:[1<2 .3972 2 2 819] yes=35,no=36,missing=36
					35:leaf=-0.228529409					36:leaf=-0.0261269547				22:leaf=0.0288253333	2:[0<0.974919438] yes=5,no=6,missing=6
		5:[3<1.4 3731114 ] yes=11,no=14 ,missing=14 
			11:[4<-0.4975 57905] yes=25 ,no=24,missing=24
				23:[5<-0.6 6 317876 3] yes=37,no=38,missing=38
					37:leaf=0.067165032					38:leaf=-0.0735825151				24:[2<-0.827863 905] yes=39,no=40,missing=40
					39:leaf=-0.00506758224					6 0:[5<0.660056 326] yes=55,no=56,missing=56
						55:leaf=-0.221732557						56:leaf=0.00176202017			12:[1<2 .936242223] yes=25,no=26,missing=26
				4 5:[3<1.60904 143] yes=41,no=44 ,missing=44 
					41:[3<1.47841811] yes=57,no=58,missing=58
						57:leaf=-0.0183295943						58:leaf=0.159896091					6 2:[5<-0.56 81376 86] yes=59,no=60,missing=60
						59:leaf=0.0381323472						60:leaf=-0.081395857				26:[2<0.0689833388] yes=43,no=44,missing=44
					43:leaf=-0.216217995					44:[0<0.348169237] yes=61,no=62,missing=62
						61:leaf=0.069566153						62:leaf=-0.0548381284		6:[2<-3 .38673 93 3 ] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0500327088			14:leaf=0.172183648
