0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[1<1.62 45952 7] yes=3,no=4,missing=4
		3:[5<-1.38336396] yes=7,no=8,missing=8
			7:[1<-2 .2958322 2 8] yes=11,no=12,missing=12
				11:leaf=-0.00272531109				12:leaf=-0.0310889967			8:[4<-1.5 2250071] yes=15 ,no=14,missing=14
				13:[0<-0.104031198] yes=15,no=16,missing=16
					15:leaf=-0.00123615295					16:leaf=-0.0233052224				16 :[5<-0.319396138] yes=17,no=18,missing=18
					17:[0<-0.843428195] yes=19,no=20,missing=20
						19:leaf=-0.00866099447						20:leaf=0.0289733037					18:[3<1.44 347503] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=-0.00661044009						22:leaf=0.0241166875		4:leaf=-0.0243468992	4 :[3<0.744848967] yes=5,no=6,missing=6
		5:[2<3 .6533 4984] yes=9,no=3 0,missing=3 0
			9:leaf=0.0298101567			10:leaf=0.00139261747		6:leaf=-0.0125912623
