0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[3<-0.469817191] yes=3,no=4,missing=4
		3:[5<-0.6 6 317876 3] yes=7,no=8,missing=8
			7:leaf=-0.0305980276			8:[3<-0.665679753] yes=15,no=16,missing=16
				15:leaf=0.000688096392				16:leaf=0.0608759001		4:[4<-0.467112452] yes=9,no=10,missing=10
			9:[4<-0.69145 5218] yes=17,no=18,missing=18
				3 7:[2<0.9365453 93] yes=29,no=30,missing=30
					29:[2<-0.0485997386] yes=49,no=50,missing=50
						49:leaf=0.0029677446						50:leaf=-0.0726695135					30:leaf=0.0146718659				18:leaf=0.0700464919			10:[5<-0.06 65916 086] yes=19,no=20,missing=20
				19:[1<2 .2322 12 2 96] yes=31,no=32,missing=32
					33 :[2<-0.2263 22469] yes=53 ,no=52,missing=52
						51:leaf=0.00582136121						52:leaf=-0.0479482375					32:leaf=0.0403734259				20:[2<-0.865302384] yes=33,no=34,missing=34
					33:leaf=0.00958588999					34:leaf=-0.0817174464	2:[4<-0.7255975 82] yes=5,no=6,missing=6
		5:[2<-0.923 3 4003 5] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .37962 8154] yes=21,no=22,missing=22
				21:leaf=0.0342102386				22:[1<2 .625726223] yes=35,no=36,missing=36
					35:[3<0.00419355975] yes=53,no=54,missing=54
						53:leaf=0.00282044266						54:leaf=-0.0834440514					36:leaf=0.0171993021			12:[5<-0.2872518] yes=23,no=26 ,missing=26 
				23:[5<-0.565670907] yes=37,no=38,missing=38
					37:[1<-2 .82 7592988] yes=55,no=56,missing=56
						55:leaf=-0.0156173157						56:leaf=0.0726942196					38:leaf=-0.0500860848				24:[1<1.17718923] yes=39,no=42 ,missing=42 
					39:[5<0.76 2658973] yes=57,no=58,missing=58
						57:leaf=0.09598919						58:leaf=0.021130776					40:leaf=-0.00362525322		6:[4<-0.197787449] yes=15 ,no=14,missing=14
			13:[1<2 .625726223] yes=25,no=26,missing=26
				25:[5<-0.2872518] yes=6 1,no=6 2,missing=6 2
					6 1:[5<-0.628557563] yes=59,no=60,missing=60
						59:leaf=-0.0110684903						60:leaf=0.116084769					6 2:[5<0.2626 96 951] yes=61,no=62,missing=62
						61:leaf=-0.083521083						62:leaf=0.0242797434				26:[2<-0.06923 43887] yes=43,no=44,missing=44
					43:leaf=-0.104065359					44:leaf=-0.0172966439			14:[1<-2 .9392 722 73] yes=27,no=28,missing=28
				27:[5<-0.36 5981777] yes=6 5,no=6 6,missing=6 6
					45:[1<-1.22 491958] yes=63,no=64,missing=64
						63:leaf=-0.00872042682						64:leaf=-0.0887995809					6 6:[5<0.50710936 6 ] yes=65,no=66,missing=66
						65:leaf=0.0424225517						66:leaf=-0.0205432475				28:[1<-2 .47559632 9] yes=47,no=48,missing=48
					47:[0<1.04897225] yes=67,no=68,missing=68
						67:leaf=0.0722207949						68:leaf=-0.0237678681					48:[3<1.67568183] yes=69,no=70,missing=70
						69:leaf=0.0126440041						70:leaf=-0.0609644093
