0:[0<1 .14980972] yes=1,no=2,missing=2
	1:[5<-1.0636 3293] yes=3,no=6 ,missing=6 
		3:leaf=-0.0859941393		6 :[5<-0.0982199907] yes=7,no=8,missing=8
			7:[3<0.4584 10051] yes=13,no=14,missing=14
				3 3:[2<-0.0393282436] yes=23 ,no=22,missing=22
					21:leaf=0.0962628946					22:[1<2 .212671325] yes=33,no=34,missing=34
						33:leaf=-0.054579854						34:leaf=0.0616872571				16 :[5<-0.2589536 82] yes=23,no=26 ,missing=26 
					23:leaf=-0.0928603038					24:leaf=0.0296778288			8:[2<0.3 086473 23] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .552154124] yes=25,no=26,missing=26
					25:[4<-0.5 9215 41] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0815859139						36:leaf=0.0572875105					4 6:[3<-0.476931065] yes=37,no=38,missing=38
						37:leaf=0.00046257794						38:leaf=-0.123650365				16:[4<-0.9605045 55 ] yes=27,no=28,missing=28
					27:leaf=-0.0524672009					28:[4<-0.467112452] yes=5 9,no=40,missing=40
						39:leaf=0.108774811						40:leaf=-0.0172028635	2:[2<3 .4543 823 5] yes=5,no=6,missing=6
		5:[4<2.5 281126] yes=9,no=10,missing=10
			9:[3<-1.04 84 0158] yes=17,no=18,missing=18
				17:[0<-0.468809128] yes=29,no=30,missing=30
					29:leaf=0.0731660277					30:[2<-0.894644856] yes=43 ,no=42,missing=42
						41:leaf=-0.0942907855						42:leaf=-0.0120599428				18:[3<-0.665679753] yes=31,no=34 ,missing=34 
					5 1:[4<-0.5 99546027] yes=45 ,no=44,missing=44
						43:leaf=-0.032898441						44:leaf=0.0750278831					32:[1<-2 .47559632 9] yes=45,no=46,missing=46
						45:leaf=0.0244815629						46:leaf=-0.0101494752			10:leaf=0.0707602426		6:[2<2.296843 62] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.8051174 49] yes=19,no=4 0,missing=4 0
				19:leaf=0.0922640488				20:leaf=0.013754786			12:leaf=-0.00973932631
