0:[5<1.86332393] yes=1,no=2,missing=2
	1:[3<4 .44009185] yes=3,no=4,missing=4
		3:[5<1.36155331] yes=7,no=8,missing=8
			7:[5<0.926981866] yes=13,no=16 ,missing=16 
				15 :[4<0.95 6129155 ] yes=19,no=20,missing=20
					19:[0<0.489580303] yes=29,no=30,missing=30
						29:leaf=0.00277885189						30:leaf=0.0655835718					22 :[1<2 .982 59662 2] yes=31,no=32,missing=32
						31:leaf=-0.0561079271						32:leaf=0.0870085508				3 4:[2<-0.00522034243] yes=23 ,no=22,missing=22
					21:[5<1.16968215] yes=33,no=36 ,missing=36 
						33:leaf=-0.196961775						34:leaf=0.0123360455					22:[1<-2 .12 5222173] yes=35,no=36,missing=36
						35:leaf=-0.0422554314						36:leaf=0.129775912			8:[1<2 .422241896] yes=15,no=16,missing=16
				15:[3<-1.16614485] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0267476421					24:[0<-0.775975823] yes=37,no=38,missing=38
						37:leaf=0.0222238898						38:leaf=0.180773675				3 6:[2<0.387426555] yes=25,no=26,missing=26
					25:[4<0.147479564] yes=5 9,no=40,missing=40
						39:leaf=-0.127014026						40:leaf=0.00899682101					26:leaf=0.0527607761		4:[2<0.3 73 534553] yes=9,no=3 0,missing=3 0
			9:leaf=-0.126775533			10:leaf=0.00390861696	4 :[3<1.1596117] yes=5,no=6,missing=6
		5:[1<-2 .467437834] yes=11,no=12,missing=12
			11:leaf=0.0112758689			12:[1<2 .3972 2 2 819] yes=17,no=18,missing=18
				17:leaf=-0.182287797				18:[1<2 .922 212 719] yes=27,no=28,missing=28
					27:leaf=0.0918778479					28:leaf=-0.109879754		6:leaf=0.0781446323
