0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[1<1.62 45952 7] yes=3,no=4,missing=4
		3:[5<-1.6 3578186 ] yes=7,no=8,missing=8
			7:[2<0.246648952] yes=3 5,no=3 6,missing=3 6
				15:[3<0.4674 10084] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.648383379] yes=33,no=34,missing=34
						33:leaf=-0.0268224683						34:leaf=0.0753164589					28:leaf=-0.0543561354				16:leaf=-0.0803498775			8:[4<1.45 55 2562] yes=17,no=18,missing=18
				17:[5<0.926981866] yes=29,no=30,missing=30
					29:[0<0.465418309] yes=35,no=36,missing=36
						35:leaf=0.00779170729						36:leaf=0.0484316275					30:[2<-0.923 3 4003 5] yes=37,no=38,missing=38
						37:leaf=0.0228120647						38:leaf=-0.0416906886				18:[5<0.592800915] yes=31,no=32,missing=32
					31:[3<-0.6881164 54 ] yes=39,no=40,missing=40
						39:leaf=0.0314612836						40:leaf=-0.0915397629					32:leaf=0.0725525469		4:[1<2.14674377] yes=9,no=12 ,missing=12 
			9:[4<-0.42581588] yes=19,no=20,missing=20
				19:leaf=0.0189712569				20:leaf=-0.095038496			10:leaf=0.0245963577	4 :[3<0.744848967] yes=5,no=6,missing=6
		5:[0<0.0593665354] yes=11,no=12,missing=12
			3 3 :[2<3 .86462033] yes=23 ,no=22,missing=22
				21:leaf=0.0821338296				22:leaf=0.00317045604			12:[4<0.480865 571] yes=25 ,no=24,missing=24
				23:leaf=0.028090477				24:leaf=-0.0211191289		6:[0<-0.133026302] yes=13,no=14,missing=14
			13:[1<2 .356222749] yes=25,no=26,missing=26
				25:leaf=0.00274879998				26:leaf=-0.0596954376			14:leaf=0.0319262035
