0:[0<1 .24548161] yes=1,no=2,missing=2
	1:[4<0.5 45009955 ] yes=5 ,no=4,missing=4
		5 :[4<0.216707485 ] yes=7,no=8,missing=8
			7:[0<1 .36322939] yes=15,no=16,missing=16
				15:[4<-1.045255 4] yes=27,no=28,missing=28
					27:leaf=0.0408745557					28:[4<-0.757870855 ] yes=45 ,no=44,missing=44
						43:leaf=-0.0498244129						44:leaf=0.00777087221				16:leaf=-0.0661187321			8:leaf=0.0752368048		6 :[5<0.72936 6335] yes=9,no=10,missing=10
			9:[3<0.40164 9031] yes=17,no=18,missing=18
				17:[5<-0.6 10381796 ] yes=29,no=30,missing=30
					29:leaf=-0.0571020544					30:leaf=0.0192147624				18:leaf=-0.106545717			10:leaf=0.0345125608	2:[5<0.7796 57092] yes=5,no=6,missing=6
		5:[4<1.45 55 2562] yes=11,no=12,missing=12
			11:[5<-0.112687267] yes=19,no=20,missing=20
				19:[1<-2 .11362 2988] yes=31,no=32,missing=32
					5 1:[4<-0.9605045 55 ] yes=45,no=46,missing=46
						45:leaf=0.0679554194						46:leaf=-0.0397964679					32:[0<0.594382942] yes=47,no=48,missing=48
						47:leaf=0.0033197205						48:leaf=0.0934222713				20:[4<-0.11605645] yes=5 5 ,no=5 4,missing=5 4
					5 5 :[4<-0.52257855 7] yes=49,no=50,missing=50
						49:leaf=0.0385547876						50:leaf=-0.0641352832					34:[3<-0.184 949916] yes=51,no=54 ,missing=54 
						51:leaf=0.113552853						52:leaf=0.0259305257			12:[1<2 .5492 27145] yes=21,no=22,missing=22
				21:[1<-2 .566348433] yes=35,no=36,missing=36
					35:leaf=0.0241987016					36:[0<-0.253368348] yes=53,no=54,missing=54
						53:leaf=-0.000235510393						54:leaf=-0.121462189				22:[4<1.88015521] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.00652878918					38:leaf=0.0615195371		6:[2<0.363 324283 ] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 624899231] yes=23,no=24,missing=24
				25 :[4<0.95 6129155 ] yes=5 9,no=40,missing=40
					39:[2<-0.738897383] yes=55,no=56,missing=56
						55:leaf=-0.0470697582						56:leaf=0.0200688634					40:leaf=0.0682130679				24:[0<-0.253368348] yes=41,no=42,missing=42
					41:leaf=0.00613696361					42:[0<1.68428016] yes=57,no=58,missing=58
						57:leaf=-0.101551406						58:leaf=0.0163919944			14:[0<-0.459043145] yes=25,no=26,missing=26
				25:leaf=-0.0119535672				26:leaf=0.078092359
